da	↓0;d-+i+z¦+n+
kezkagarriena	↓0;d¦---+
iruditzen	↓0;d¦---+u+
zaiguna	↓0;d+i¦---→-+
.	↓0;d¦+

Goizeko	↓0;d¦---+
nobedadea	↓0;d¦-+
,	↓0;d¦+
ordea	↓0;d¦+
,	↓0;d¦+
ez	↓0;d¦+
zen	↓0;d+i¦-+a→+
hura	↓0;d¦+
izan	↓0;d¦+
.	↓0;d¦+

Mejuto	↑0¦↓1;d¦+
Gonzalezek	↑0¦↓1;d¦--+
1995ean	↓0;d¦---+
egin	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
debuta	↓0;d¦-+
Lehen	↓0;d¦+
Mailan	↓0;d¦-+
eta	↓0;d¦+
egun	↓0;d¦+
nazioarteko	↓0;d¦+
epailea	↓0;d¦-+
ere	↓0;d¦+
bada	↓0;d-+i+z¦--+n+
.	↓0;d¦+

Esaldi	↓0;d¦+
hau	↓0;d¦+
landare-saltzaileen	↓0;d¦--+
artean	↓0;d¦--+
zabalduenetakoa	↓0;d¦--------+
da	↓0;d-+i+z¦+n+
,	↓0;d¦+
eta	↓0;d¦+
ez	↓0;d¦+
dute	↓0;d-¦--+k+a+n+
arrazoi	↓0;d¦+
faltarik	↓0;d¦---+
!	↓0;d¦+

Julen	↑0¦↓1;d¦+
Guerrero	↑0¦↓1;d¦+
da	↓0;d-+i+z¦+n+
elkarte	↓0;d¦+
horretako	↓0;d¦------+i+
presidentea	↓0;d¦-+
.	↓0;d¦+

100	↓0;d¦+
aldiz	↓0;d¦-+
tentatuta	↓0;d¦--+
ere	↓0;d¦+
,	↓0;d¦+
bekatuan	↓0;d¦--+
erortzen	↓0;d¦----+i+
ez	↓0;d¦+
den	↓0;d--+i+z+a¦+
santua	↓0;d¦-+
.	↓0;d¦+

Landarea	↓0;d¦-+
hazi	↓0;d¦+
ahala	↓0;d¦+
,	↓0;d¦+
lorontzi	↓0;d¦+
handiagora	↓0;d¦-----+
birlandatu	↓0;d¦--+
behar	↓0;d¦+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

Ez	↓0;d¦+
zeukaten	↓0;d-→+d¦----+i+
zertan	↓0;d¦+
,	↓0;d¦+
gainera	↓0;d¦+
:	↓0;d¦+

Prados	↑0¦↓1;d¦+
Garcia	↑0¦↓1;d¦+
da	↓0;d-+i+z¦+n+
arbitroa	↓0;d¦-+
eta	↓0;d¦+
berak	↓0;d¦-+
zuzendu	↓0;d¦+
zigun	↓0;d---+*+e+d¦+
azken	↓0;d¦+
partiduan	↓0;d¦--+
Tikok	↑0¦↓1;d¦-+
eta	↓0;d¦+
Carlos	↑0¦↓1;d¦+
Garciak	↑0¦↓1;d¦-+
txartel	↓0;d¦+
gorria	↓0;d¦-+
ikusi	↓0;d¦+
zuten	↓0;d---+*¦+d+u→+
.	↓0;d¦+

Tabernan	↓0;d¦-+
egongo	↓0;d¦--+
zen	↓0;d+i¦-+a→+
emakume	↓0;d¦+
lizun	↓0;d¦+
batekin	↓0;d¦----+
,	↓0;d¦+
edota	↓0;d¦+
agian	↓0;d¦+
,	↓0;d¦+
hiri	↓0;d¦+
honetatik	↓0;d¦----→---+u+
at	↓0;a_
zegoen	↓0;d-¦-→+
,	↓0;d¦+
edo	↓0;d¦+
inon	↓0;d¦+
ez	↓0;d¦+
.	↓0;d¦+

Baina	↓0;d¦+
,	↓0;d¦+
orain	↓0;d¦+
urpekoa	↓0;d¦-+
kontrolatu	↓0;d¦+
eta	↓0;d¦+
aginduak	↓0;d¦--+
jasotzeko	↓0;d¦-----+
erabiltzen	↓0;d¦----+i+
zen	↓0;d+i¦-+a→+
gela	↓0;d¦+
aztertzeari	↓0;d¦-----+u+
ekin	↓0;d¦+
diote	↓0;d----+*¦+d+u+n+
,	↓0;d¦+
eta	↓0;d¦+
batzuen	↓0;d¦--+k+
ustez	↓0;d¦-+
hilotzak	↓0;d¦--+
berreskuratu	↓0;d¦--+
ordez	↓0;d¦+
ezkutuko	↓0;d¦+
agiriak	↓0;d¦--+
berreskuratu	↓0;d¦--+
nahi	↓0;d¦+
ditu	↓0;d---¦+k+a+n+
Errusiako	↑0¦↓1;d¦--+
Gobernuak	↓0;d¦--+
.	↓0;d¦+

5.11.	↓0;d¦-+++g+a+r+r+e+n+!+
irudian	↓0;d¦--+
agertzen	↓0;d¦---+u+
da	↓0;d-+i+z¦+n+
zirkuitu	↓0;d¦+
praktiko	↓0;d¦+
bat	↓0;d¦+
,	↓0;d¦+
bertan	↓0;d¦+
hiru	↓0;d¦+
etapa	↓0;d¦+
bereiz	↓0;d¦+i+
daitezkeelarik	↓0;d----+*¦-------+d→-+n+
:	↓0;d¦+

Horregatik	↓0;d¦+
,	↓0;d¦+
atzo	↓0;d¦+
azken	↓0;d¦+
minutuan	↓0;d¦--+
eman	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
itzulia	↓0;d¦-+
primerakoa	↓0;d¦-+
izan	↓0;d¦+
zen	↓0;d+i¦-+a→+
:	↓0;d¦+

Kanpoko	↓0;d¦+
ziabogan	↓0;d¦-+
Tiran	↓0;d¦-+
,	↓0;d¦+
Trintxerpe	↑0¦↓1;d¦+
,	↓0;d¦+
Koxtape	↑0¦↓1;d¦+
,	↓0;d¦+
Isuntza	↑0¦↓1;d¦+
,	↓0;d¦+
Donibaneko	↑0¦↓1;d¦+
eta	↓0;d¦+
Astillero	↑0¦↓1;d¦+
izan	↓0;d¦+
ziren	↓0;d-¦--+z+a→+
onenak	↓0;d¦----+
.	↓0;d¦+

Bermeon	↑0¦↓1;d¦-+
hainbat	↓0;d¦+
lagun	↓0;d¦+
kutsatuta	↓0;d¦--+
gaude	↓0;d----¦+g+o+n+
:	↓0;d¦+

Uretan	↓0;d¦----+
islaturik	↓0;d¦---+
ikusi	↓0;d¦+
nuen	↓0;d--+*¦+d+u→+
neure	↓0;d¦--+
burua	↓0;d¦-+
.	↓0;d¦+

Heroiak	↓0;d¦--+
betiko	↓0;d¦+
direla	↓0;d-¦---+z→+n+
dio	↓0;aesan
Sydneyko	↑0¦↓1;d¦--+
Jokoetako	↓0;d¦-----+
kanta	↓0;d¦+
batek	↓0;d¦--+
,	↓0;d¦+
eta	↓0;d¦+
inork	↓0;d¦-+
halakorik	↓0;d¦---+
merezi	↓0;d¦+
badu	↓0;d---¦+k+a+n+
maratoilariak	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
.	↓0;d¦+

"	↓0;d¦+
Etapa	↓0;d¦+
osoan	↓0;d¦--+
zehar	↓0;a_
lan	↓0;d¦+
ona	↓0;d¦-+
egin	↓0;d¦+
dugula	↓0;d+*+e¦----+n+
uste	↓0;d¦+
dut	↓0;d-¦-+k+a+n+
.	↓0;d¦+

Orain	↓0;d¦+
ez	↓0;d¦+
dut	↓0;d+*+e¦-+n+
ONCE	↑0¦↓-1;d¦+
taldean	↓0;d¦--+
pentsatzen	↓0;d¦---+u+
.	↓0;d¦+

Gartzelan	↓0;d-+k¦-+
igarotakoa	↓0;d¦-----+
ez	↓0;d¦+
dut	↓0;d+*+e¦-+n+
sekula	↓0;d¦+
ahantziko	↓0;d¦--+
,	↓0;d¦+
bertan	↓0;d¦+
ikasitakoa	↓0;d¦-----+
are	↓0;d¦+
gutxiago	↓0;d¦+
.	↓0;d¦+

Gutxienez	↓0;d¦+
bost	↓0;d¦+
palestinar	↓0;d¦+
hil	↓0;d¦+
ziren	↓0;d-¦--+z+a→+
atzo	↓0;d¦+
Palestinako	↑0¦↓1;d¦--+
lurraldeetan	↓0;d¦----+
,	↓0;d¦+
eta	↓0;d¦+
klinikoki	↓0;d¦+++!→→+
hilda	↓0;d¦--+
zegoen	↓0;d-¦-→+
polizia	↓0;d¦+
palestinar	↓0;d¦+
bat	↓0;d¦+
.	↓0;d¦+

Atenasen	↑0¦↓1;d¦--+
ordea	↓0;d¦+
,	↓0;d¦+
beste	↓0;d¦+
bost	↓0;d¦+
jarduera	↓0;d¦+
gehiago	↓0;d¦+
izan	↓0;d¦+
daitezke	↓0;d----+*¦---+d+i+n+
.	↓0;d¦+

Kontinente	↓0;d¦+
arteko	↓0;d¦--+
Torneoaren	↓0;d¦----+
finalerdiak	↓0;d¦--+
Markinan	↑0¦↓1;d¦-+
(	↓0;d¦+
igandean	↓0;d¦--+
)	↓0;d¦+
eta	↓0;d¦+
Gernikan	↑0¦↓1;d¦-+
(	↓0;d¦+
astelehenean	↓0;d¦---+
)	↓0;d¦+
jokatuko	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
:	↓0;d¦+

Red	↑0¦↓1;d¦+
Globalia	↑0¦↓1;d¦+
zerbitzu	↓0;d¦+
sarea	↓0;d¦-+
sortu	↓0;d¦+
da	↓0;d-+i+z¦+n+
Hego	↓0;d¦+
Euskal	↓0;d¦+
Herrian	↓0;d¦--+
,	↓0;d¦+
Katalunian	↑0¦↓1;d¦-+
eta	↓0;d¦+
Madrilen	↑0¦↓1;d¦--+
.	↓0;d¦+

Asetu	↓0;d¦--+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

Eta	↓0;d¦+
lehendakariak	↓0;d¦--+
beti	↓0;d¦+
izan	↓0;d¦+
du	↓0;d+*+e¦+n+
,	↓0;d¦+
eta	↓0;d¦+
izango	↓0;d¦--+
du	↓0;d+*+e¦+n+
,	↓0;d¦+
erakundeekiko	↓0;d¦-----+
errespetua	↓0;d¦-+
,	↓0;d¦+
giro	↓0;d¦+
politikoa	↓0;d¦-+
bazter	↓0;d¦+
batera	↓0;d¦---+
utziz	↓0;d¦-+
"	↓0;d¦+
.	↓0;d¦+

640	↓0;d¦+
kiloetan	↓0;d¦----+
Gabadik	↑0¦↓1;d¦-+
indartsu	↓0;d¦+
jardun	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
ñapurrak-en	↓0;d¦---+
kontra	↓0;d¦+
,	↓0;d¦+
eta	↓0;d¦+
tiraldi	↓0;d¦+
bat	↓0;d¦+
irabazi	↓0;d¦+
zion	↓0;d---+*+e+d+u¦+
Uztaritzeri	↑0¦↓1;d¦--+
eta	↓0;d¦+
bigarren	↓0;d¦+
sailkatu	↓0;d¦+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

Bera	↓0;d¦+
dugu	↓0;d-¦--+k+a+n+
,	↓0;d¦+
gainera	↓0;d¦+
,	↓0;d¦+
Bonaparteren	↑0¦↓1;d¦---+
sailkapenari	↓0;d¦---+
,	↓0;d¦+
bere	↓0;d¦-+a+
orokortasunean	↓0;d¦---+
hartuta	↓0;d¦--+
,	↓0;d¦+
zuzenketak	↓0;d¦-+
egin	↓0;d¦+
dizkion	↓0;d+*+e¦-----+u→+
lehena	↓0;d¦-+
eta	↓0;d¦+
,	↓0;d¦+
oraingoz	↓0;d¦+
,	↓0;d¦+
bakarra	↓0;d¦--+
.	↓0;d¦+

Donostia	↑0¦↓1;d¦+
-	↓0;d¦+
Urumealdean	↑0¦↓1;d¦-+
sagardoa	↓0;d¦-+
egiteko	↓0;d¦----+n+
auzolanaren	↓0;d¦----+
inguruan	↓0;d¦--+
ezagutu	↓0;d¦+
dute	↓0;d+*+e¦--+n+
bertakoek	↓0;d¦--+
bizirik	↓0;d¦+
ohitura	↓0;d¦+
hau	↓0;d¦+
.	↓0;d¦+

Bestalde	↓0;d¦+
,	↓0;d¦+
kontuan	↓0;d¦--+
izan	↓0;d¦+
behar	↓0;d¦+
dugu	↓0;d-¦--+k+a+n+
erasoan	↓0;d¦--+
Athleticek	↑0¦↓1;d¦--+
bere	↓0;d¦-+a+
jokoa	↓0;d¦-+
aldatuko	↓0;d¦--+
duela	↓0;d+*+e¦---+n+
,	↓0;d¦+
Urzaizen	↑0¦↓1;d¦--+
ordezkoak	↓0;d¦--+
ez	↓0;d¦+
baititu	↓0;d------+*+e+d¦+n+
bere	↓0;d¦-+a+
jokatzeko	↓0;d¦----+u+
ezaugarri	↓0;d¦+
berak	↓0;d¦+
izango	↓0;d¦--+
.	↓0;d¦+

Hurrengo	↓0;d¦--+
orrialdean	↓0;d¦--+
agertzen	↓0;d¦---+u+
den	↓0;d--+i+z+a¦+
taularen	↓0;d¦---+
antzekoa	↓0;d¦-+
erabil	↓0;d¦+i+
dezakezu	↓0;d-+*¦----+n+
jarduera	↓0;d¦+
hau	↓0;d¦+
burutzeko	↓0;d¦----+u+
.	↓0;d¦+

Hurbil	↓0;d¦+d+u+
gaitezen	↓0;d----+*¦--+d+i→+
materiaren	↓0;d¦---+
esanahi	↓0;d¦+
edo	↓0;d¦+
ezagupenera	↓0;d¦---+
bere	↓0;d¦-+a+
portaera	↓0;d¦+
edo	↓0;d¦+
propietateak	↓0;d¦--+
ezagutzen	↓0;d¦---+u+
ditugun	↓0;d+*+e→----¦+
neurrian	↓0;d¦--+
.	↓0;d¦+

Alta	↓0;d¦+
,	↓0;d¦+
ez	↓0;d¦+
dut	↓0;d+*+e¦-+n+
pentsatzen	↓0;d¦---+u+
oraingoz	↓0;d¦+
horrelako	↓0;d¦+
konturik	↓0;d¦---+
daukagunik	↓0;d+e→-¦----→-+
.	↓0;d¦+

Behekaldeak	↓0;d¦-→→→→--+
nola	↓0;d¦+
garbitu	↓0;d¦+
behar	↓0;d¦+
diren	↓0;d-¦--+z+a→+
irakasten	↓0;d¦-→--+s+i+
du	↓0;d+*+e¦+n+
metodo	↓0;d¦+
honek	↓0;d¦----+a+u+
.	↓0;d¦+

Orduan	↓0;d¦+
,	↓0;d¦+
alferrik	↓0;d¦+
izango	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
Entzutegi	↓0;d¦+
Nazionalak	↓0;d¦--+
eta	↓0;d¦+
Gorenak	↓0;d¦--+
eman	↓0;d¦+
dituzten	↓0;d------+*¦+d+u→+
epai	↓0;d¦+
guztiak	↓0;d¦--+
.	↓0;d¦+

"	↓0;d¦+
Justifikazio	↓0;d¦+
gabe	↓0;d¦+
,	↓0;d¦+
elkarbizitza	↓0;d¦+
asaldatzen	↓0;d¦---+u+
dute	↓0;d+*+e¦--+n+
"	↓0;d¦+
.	↓0;d¦+

Entrenatzaileak	↓0;d¦--+
atsedena	↓0;d¦-+
eman	↓0;d¦+
die	↓0;d--+*¦+d+u+n+
jokalariei	↓0;d¦--+
gaurko	↓0;d¦--+
eta	↓0;d¦+
biharko	↓0;d¦--+
.	↓0;d¦+

Nabarmendu	↓0;d¦+
direnetan	↓0;d-→-----+z¦+
,	↓0;d¦+
sona	↓0;d¦+
handiko	↓0;d¦--+
-	↓0;d¦+
dirutza	↓0;d¦+
pilatu	↓0;d¦+
dutela	↓0;d+*+e¦----+n+
esan	↓0;d¦+
nahi	↓0;d¦+
baita	↓0;d--¦-+z→+n+
beti	↓0;d¦+
edo	↓0;d¦+
gehienean	↓0;d¦+
-	↓0;d¦+
,	↓0;d¦+
zenbait	↓0;d¦+
euskaldun	↓0;d¦+
ditugu	↓0;d---¦--+k+a+n+
kontsolagarri	↓0;d¦+
.	↓0;d¦+

Maratoian	↓0;d¦--+
esaterako	↓0;d¦+
,	↓0;d¦+
hirugarren	↓0;d¦+
kilometroan	↓0;d¦--+
kontraktura	↓0;d¦+
bat	↓0;d¦+
izan	↓0;d¦+
nuen	↓0;d--+*¦+d+u→+
eta	↓0;d¦+
arazo	↓0;d¦+
larriak	↓0;d¦--+
izan	↓0;d¦+
nituen	↓0;d----+*¦+d+u→+
lasterketa	↓0;d¦+
amaitzeko	↓0;d¦----+u+
.	↓0;d¦+

Misil	↓0;d¦+
balistikoek	↓0;d¦--+
osatzen	↓0;d¦---+u+
dute	↓0;d+*+e¦--+n+
Txinaren	↑0¦↓1;d¦---+
arsenalaren	↓0;d¦----+
bizkar-hezurra	↓0;d¦--+
.	↓0;d¦+

Kim	↑0¦↓1;d¦+
Dae-jung	↑0¦↓1;d¦+
Hego	↓0;d¦+
Koreako	↑0¦↓1;d¦--+
lehendakariak	↓0;d¦--+
eta	↓0;d¦+
Kim	↑0¦↓1;d¦+
Jong-il	↑0¦↓1;d¦+
Ipar	↓0;d¦+
Koreako	↑0¦↓1;d¦--+
agintariak	↓0;d¦--+
sinatutako	↓0;d¦----+
bake	↓0;d¦+
itunaren	↓0;d¦----+
ondorioa	↓0;d¦-+
da	↓0;d-+i+z¦+n+
akordioa	↓0;d¦-+
.	↓0;d¦+

Data	↓0;d¦+
zehazteke	↓0;d¦---+u+
dago	↓0;d--+e¦+n+
oraindik	↓0;d¦+
,	↓0;d¦+
baina	↓0;d¦+
asteburu	↓0;d¦+
honetan	↓0;d¦----→-+u+
ez	↓0;d¦+
hurrengoan	↓0;d¦--+
izango	↓0;d¦--+
da	↓0;d-+i+z¦+n+
Eibarren	↑0¦↓1;d¦---+
.	↓0;d¦+

Hiru	↓0;d¦+
egun	↓0;d¦+
eman	↓0;d¦+
dituzte	↓0;d------+*¦+d+u+n+
entseguetan	↓0;d¦----+
.	↓0;d¦+

Norbaitek	↓0;d¦--+
pentsa	↓0;d¦+t+u+
lezake	↓0;d-+*¦--+n+
zaletasun	↓0;d¦+
hartatik	↓0;d¦-+u→-→---+
suhiltzaile	↓0;d¦+
izatera	↓0;d¦----+n+
ere	↓0;d¦+
hel	↓0;d¦+d+u+
zitekeela	↓0;d---+*¦-----+d+i+n+
,	↓0;d¦+
baina	↓0;d¦+
ez	↓0;d¦+
:	↓0;d¦+

"	↓0;d¦+
Stevenssonek	↑0¦↓1;d¦--+
bere	↓0;d¦-+a+
garaia	↓0;d¦-+
izan	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
,	↓0;d¦+
eta	↓0;d¦+
orain	↓0;d¦+
nire	↓0;d¦--+
garaia	↓0;d¦-+
da	↓0;d-+i+z¦+n+
"	↓0;d¦+
.	↓0;d¦+

Eta	↓0;d¦+
interesatuak	↓0;d¦--+
zirezte	↓0;d---¦---+g+o+n+
.	↓0;d¦+

Ez	↓0;d¦+
dute	↓0;d+*+e¦--+n+
substantzia	↓0;d¦+
baten	↓0;d¦--+
izaera	↓0;d¦+
aldatzen	↓0;d¦---+u+
.	↓0;d¦+

Niregatik	↓0;d¦-------+
bihar	↓0;d¦+
jokatu	↓0;d¦+
egingo	↓0;d¦--+
nuke	↓0;d---+*¦+d+u+n+
baina	↓0;d¦+
entrenatzaileak	↓0;d¦--+
zer	↓0;d¦+
dioen	↓0;d---¦+s+a→+
ere	↓0;d¦+
ikusi	↓0;d¦+
beharko	↓0;d¦--+_+i+z+a+n+
da	↓0;d-+i+z¦+n+
"	↓0;d¦+
.	↓0;d¦+

Gure	↓0;d¦--+
prestakuntza	↓0;d¦+
Kontxari	↑0¦↓1;d¦--+
begira	↓0;d¦+
egin	↓0;d¦+
dugu	↓0;d+*+e¦--+n+
urteko	↓0;d¦--+
sasoi	↓0;d¦+
honetan	↓0;d¦----→-+u+
indartsu	↓0;d¦+
egoteko	↓0;d¦----+n+
.	↓0;d¦+

Atzoko	↓0;d¦--+
martxosoenek	↓0;d¦----+
%5	↓0;d¦+
pasa	↓0;d¦+
irabazi	↓0;d¦+
zuten	↓0;d---+*¦+d+u→+
:	↓0;d¦+

Hostoetan	↓0;d¦----+
argizarizko	↓0;d¦---+
babesa	↓0;d¦-+
ez	↓0;d¦+
duten	↓0;d-¦--+k+a→+
landareak	↓0;d¦--+
erasotzen	↓0;d¦----+
ditu	↓0;d+*+e¦--→+n+
,	↓0;d¦+
batik	↓0;d¦--+
bat	↓0;d¦+
.	↓0;d¦+

Halako	↓0;d¦+
adibide	↓0;d¦+
asko	↓0;d¦+
aipatu	↓0;d¦+
genezake	↓0;d---+*¦--+n+
txistulariaren	↓0;d¦----+
funtzio	↓0;d¦+
eta	↓0;d¦+
egoera	↓0;d¦+
soziala	↓0;d¦-+
nolakoa	↓0;d¦-+
izan	↓0;d¦+
den	↓0;d--+i+z+a¦+
ezagutzeko	↓0;d¦----+u+
.	↓0;d¦+

)	↓0;d¦+
estu	↓0;d¦+
jarri	↓0;d¦+
zizkion	↓0;d------+*+e+d+u¦+
gauzak	↓0;d¦-+
.	↓0;d¦+

Estreinakoz	↓0;d¦-+
Ibex-35eko	↑0¦↓1;d¦---+
kide	↓0;d¦+
bezala	↓0;d¦+
kotizatu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
;	↓0;d¦+
Prisak	↑0¦↓1;d¦-+
%1,95	↓0;d¦+
galdu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
.	↓0;d¦+

Zigor	↓0;d¦+
hori	↓0;d¦+
ezarri	↓0;d¦+
zaion	↓0;d+i¦--→+
Txinako	↑0¦↓1;d¦--+
goi	↓0;d¦+
ofizial	↓0;d¦+
garrantzitsuena	↓0;d¦---+
da	↓0;d-+i+z¦+n+
,	↓0;d¦+
gainera	↓0;d¦+
.	↓0;d¦+

Artzantzari	↓0;d¦+i→→→→--+
utziz	↓0;d¦-+
gero	↓0;d¦+
,	↓0;d¦+
erabat	↓0;d¦+
barreiatuta	↓0;d¦--+
bizi	↓0;d¦+
dira	↓0;d-¦-+z→+n+
euskaldunak	↓0;d¦--+
EEBBetako	↑0¦↓-1;d¦-----+
gizarte	↓0;d¦+
anabasan	↓0;d¦-+
igeri	↓0;d¦+
.	↓0;d¦+

Informazio	↓0;d¦+
eskubidean	↓0;d¦--+
eta	↓0;d¦+
adierazpen	↓0;d¦+
askatasunaren	↓0;d¦----+
eskubidean	↓0;d¦--+
sartzea	↓0;d¦---+u+
ere	↓0;d¦+
kritikatu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
.	↓0;d¦+

Sumendiek	↓0;d¦--+
ere	↓0;d¦+
mendiak	↓0;d¦--+
era	↓0;d¦+t+u+
ditzakete	↓0;d---+*+e¦----+n+
kraterretik	↓0;d¦-----+
ateratzen	↓0;d¦----+
den	↓0;d--+i+z+a¦+
laba	↓0;d¦+
solidotu	↓0;d¦+
egiten	↓0;d¦--→+
baita	↓0;d--¦-+z→+n+
eta	↓0;d¦+
magma-materiala	↓0;d¦-+
metatu	↓0;d¦+
.	↓0;d¦+

Orain	↓0;d¦+
15	↓0;d¦+
urte	↓0;d¦+
lurrikara	↓0;d¦+
politikoa	↓0;d¦-+
izan	↓0;d¦+
zitekeena	↓0;d---+*¦---+d+i→-+
1998an	↓0;d¦--+
munduko	↓0;d¦--+
gauzarik	↓0;d¦---+
normalena	↓0;d¦---+
izan	↓0;d¦+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

MINDAUGAS	↑0¦↓1;d¦+
Timinskas	↑0¦↓1;d¦+
hegaleko	↓0;d¦+
lituaniarra	↓0;d¦--+
urte	↓0;d¦+
baterako	↓0;d¦-----+
fitxatu	↓0;d¦+
du	↓0;d+*+e¦+n+
Tau	↑0¦↓1;d¦+
Baskoniak	↑0¦↓1;d¦-+
,	↓0;d¦+
beste	↓0;d¦+
denboraldi	↓0;d¦+
bat	↓0;d¦+
Gasteizen	↑0¦↓1;d¦--+
jokatzeko	↓0;d¦----+u+
aukerarekin	↓0;d¦-----+
.	↓0;d¦+

Gasteiztarrek	↓0;d¦---+
hiru	↓0;d¦+
gol	↓0;d¦+
jaso	↓0;d¦+
dituzte	↓0;d------+*¦+d+u+n+
lau	↓0;d¦+
partidutan	↓0;d¦---+
.	↓0;d¦+

Hirurek	↓0;d¦---+
,	↓0;d¦+
batzuk	↓0;d¦+
bultzatuz	↓0;d¦-+
,	↓0;d¦+
beste	↓0;d¦+
batzuei	↓0;d¦--+k+
itzuri	↓0;d¦+
eginez	↓0;d¦--+
,	↓0;d¦+
aurrera	↓0;d¦+
jarraitzen	↓0;d¦---+u+
zuten	↓0;d---+*¦+d+u→+
Pierresen	↑0¦↓1;d¦--+
lagunaren	↓0;d¦----+
etxerat	↓0;d¦---+
.	↓0;d¦+

KATALUNIAKO	↑0¦↓1;d¦--+
Parlamentuko	↓0;d¦--+
PSCko	↑0¦↓-1;d¦--+
ordezkaritza	↓0;d¦+
bat	↓0;d¦+
Gasteizko	↑0¦↓1;d¦--+
Parlamentuko	↓0;d¦--+
PSE-EEko	↑0¦↓3¦↑-3¦↓-1;d¦--+
kideekin	↓0;d¦----+
bilduko	↓0;d¦--+
da	↓0;d-+i+z¦+n+
astelehenean	↓0;d¦---+
.	↓0;d¦+

Halaber	↓0;d¦+
,	↓0;d¦+
haur	↓0;d¦+
kubatarrak	↓0;d¦---+
aitarekin	↓0;d¦-----+
egon	↓0;d¦+
behar	↓0;d¦+
duela	↓0;d-¦--+k→+n+
nabarmendu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
Renok	↑0¦↓1;d¦-+
ere	↓0;d¦+
,	↓0;d¦+
eta	↓0;d¦+
hura	↓0;d¦+
dela	↓0;d---+i+z¦+n+
haurraren	↓0;d¦-----+
etorkizuna	↓0;d¦-+
erabaki	↓0;d¦+
dezakeen	↓0;d-+*¦---→+
bakarra	↓0;d¦--+
.	↓0;d¦+

Barriro	↓0;d→-+e¦+
dinot	↓0;d--+e+s+a¦--+
parekotasun	↓0;d¦+
eta	↓0;d¦+
lehia	↓0;d¦+
handiko	↓0;d¦--+
partidua	↓0;d¦-+
izango	↓0;d¦--+
dela	↓0;d---+i+z¦+n+
.	↓0;d¦+

Kartzelak	↓0;d¦-+
gure	↓0;d¦--+
ezagunez	↓0;d¦--+
beteta	↓0;d¦--+
daude	↓0;d----¦+g+o+n+
.	↓0;d¦+

Gobernu	↓0;d¦+
gorri-berdeak	↓0;d¦--+
alde	↓0;d¦+
ditu	↓0;d---¦+k+a+n+
Europako	↑0¦↓1;d¦--+
egoera	↓0;d¦+
ona	↓0;d¦-+
eta	↓0;d¦+
euroaren	↓0;d¦----+
ahulezia	↓0;d¦+
.	↓0;d¦+

Azukrea	↓0;d¦-+
substantzia	↓0;d¦+
konposatua	↓0;d¦-+
den	↓0;d--+i+z+a¦+
ala	↓0;d¦+
ez	↓0;d¦+
ikertzea	↓0;d¦---+u+
izango	↓0;d¦--+
da	↓0;d-+i+z¦+n+
esperientzia	↓0;d¦+
honen	↓0;d¦----+a+u+
helburu	↓0;d¦+
nagusia	↓0;d¦-+
.	↓0;d¦+

Partidua	↓0;d¦-+
bide	↓0;d¦+
onetik	↓0;d¦----+
badoa	↓0;d---+j¦+n+
,	↓0;d¦+
Arestes	↑0¦↓1;d¦+
eta	↓0;d¦+
Haritz	↑0¦↓1;d¦+
Garcia	↑0¦↓1;d¦+
gazteek	↓0;d¦--+
minutu	↓0;d¦+
batzuk	↓0;d¦+
jokatzeko	↓0;d¦----+u+
aukera	↓0;d¦+
izanen	↓0;d¦--+
dute	↓0;d+*+e¦--+n+
.	↓0;d¦+

Gelditu	↓0;d¦+
,	↓0;d¦+
hiru	↓0;d¦+
gelditu	↓0;d¦+
zituen	↓0;d----+*¦+d+u→+
Toldok	↑0¦↓1;d¦-+
.	↓0;d¦+

Bi	↓0;d¦+
lehendakarigaien	↓0;d¦--+
arteko	↓0;d¦--+
diferentzia	↓0;d¦+
handiena	↓0;d¦---+
azalez	↓0;d¦--+
,	↓0;d¦+
ez	↓0;d¦+
mamiz	↓0;d¦-+
misilen	↓0;d¦--+
kontrako	↓0;d¦+
defentsa	↓0;d¦+
sistemari	↓0;d¦--+
dagokio	↓0;d--+e¦---+n+
.	↓0;d¦+

Horri	↓0;d¦-→+
heldu	↓0;d¦+
eta	↓0;d¦+
sektore	↓0;d¦+
horren	↓0;d¦---+i+
beharrak	↓0;d¦---+
zehazteko	↓0;d¦---+u+
funtsezkotzat	↓0;d¦----+
jo	↓0;d¦+
du	↓0;d+*+e¦+n+
hitzarmena	↓0;d¦-+
.	↓0;d¦+

Asteazkenean	↓0;d¦---+
,	↓0;d¦+
