Demokratlar'a	↓0;d¦-----
üye	↓0;d¦
olmaya	↓0;d¦----
hazırlanıyor	↓0;d¦-----
.	↓0;d¦

İyiliği	↓0;d→-¦--+k
,	↓0;d¦
hem	↓0;d¦
daha	↓0;d¦
çok	↓0;d¦
olayı	↓0;d¦-
açıklamasında	↓0;d¦-------
hem	↓0;d¦
de	↓0;d¦
daha	↓0;d¦
ayrıntı	↓0;d¦
lı	↓0;d¦-+i
gözlemlerle	↓0;d¦-----
tutarlı	↓0;d¦
olmasında	↓0;d¦-------
yatar	↓0;d¦--
.	↓0;d¦

Oysa	↓0;d¦
o	↓0;d¦
rapor	↓0;d¦
uçağın	↓0;d¦---+k
düşüş	↓0;d¦
nedeniyle	↓0;d¦----
ilgili	↓0;d¦
olarak	↓0;d¦
önem	↓0;d¦
li	↓0;d¦
bilgiler	↓0;d¦---
içeriyordu	↓0;d¦------
.	↓0;d¦

Çok	↓0;d¦
alışmıştım	↓0;d¦------
Kahve'ye	↑0¦↓1;d¦---
belki	↓0;d¦
vazgeçersin	↓0;d¦-----
almaktan	↓0;d¦------
,	↓0;d¦
annem	↓0;d¦-
de	↓0;d¦
alıştığı	↓0;d¦----
için	↓0;d¦
kalır	↓0;d¦--
diyordum	↓0;d¦-------+e
kendi	↓0;d¦
kendime	↓0;d¦--
.	↓0;d¦

Kerem	↑0¦↓1;d¦
bana	↓0;d¦-+e→-
dönmüştü	↓0;d¦-----
.	↓0;d¦

Baktım	↓0;d¦---
,	↓0;d¦
yüzü	↓0;d¦-
mutlu	↓0;d¦
ydu	↓0;ai
.	↓0;d¦

Daha	↓0;d¦
doğrusu	↓0;d¦--
takipsizlik	↓0;d¦
kararı	↓0;d¦-
verilmişti	↓0;d¦-------
.	↓0;d¦

Salata	↓0;d¦
kelimesi	↓0;d¦--
Fransızcanın	↑0¦↓1;d¦---
Provence	↑0¦↓1;d¦
lehçesinden	↓0;d¦------
geliyor	↓0;d¦----
.	↓0;d¦

Alışmak	↓0;d¦---
lazım	↓0;d¦
.	↓0;d¦

Nerede	↓0;d¦--
oturuyorsunuz	↓0;d¦---------
.	↓0;d¦

O	↓0;d¦
an	↓0;d¦
yıkıldım	↓0;d¦-----
,	↓0;d¦
perişan	↓0;d¦
oldum	↓0;d¦---
orada	↓0;d¦--
.	↓0;d¦

Çevreyi	↓0;d¦--
araştırırlar	↓0;d¦-----
.	↓0;d¦

Babam	↓0;d¦-
derdi	↓0;d¦---
ki	↓0;d¦
.	↓0;d¦

İstediğiniz	↓0;d→-¦-------
ücret	↓0;d¦
ne	↓0;d¦
dir	↓0;d-¦-
.	↓0;d¦

Hem	↓0;d¦
yarın	↓0;d¦
sokağa	↓0;d¦--+k
çıkma	↓0;d¦--
yasağı	↓0;d¦--+k
olacaktır	↓0;d¦-------
.	↓0;d¦

Tutkuyu	↓0;d¦--
anlattın	↓0;d¦---
oğlum	↓0;d¦-→-+l
,	↓0;d¦
dedi	↓0;d¦--
Şakir	↑0¦↓1;d¦
.	↓0;d¦

Boş	↓0;d¦
,	↓0;d¦
kira	↓0;d¦
lık	↓0;d¦-+i→
apartman	↓0;d¦
dairesi	↓0;d¦--
,	↓0;d¦
bir	↓0;d¦
ev	↓0;d¦
değildir	↓0;d¦---
;	↓0;d¦
o	↓0;d¦
,	↓0;d¦
kiralanması	↓0;d¦-----
beklenen	↓0;d¦---
bir	↓0;d¦
konut	↓0;d¦
tur	↓0;ai
.	↓0;d¦

Dam	↓0;d¦
saray	↓0;d¦
olmuş	↓0;d¦---
,	↓0;d¦
buzağılar	↓0;d¦---
ile	↓0;d¦
inekler	↓0;d¦---
de	↓0;d¦
prensin	↓0;d¦--
adamları	↓0;d¦----
...	↓0;d¦

Bunları	↓0;d¦-----
söylerken	↓0;d¦----
iki	↓0;d¦
adımda	↓0;d¦--
Ömür	↓0;d¦
Uzatma	↓0;d¦---
Kıraathanesi'nin	↓0;d¦------
kapısına	↓0;d¦----
varmıştı	↓0;d¦-----
.	↓0;d¦

Çıtı	↓0;d¦-
pıtı	↓0;d¦-
-	↓0;d¦
,	↓0;d¦
minyon	↓0;d¦
bir	↓0;d¦
tip	↓0;d¦
oldu	↓0;d¦--
.	↓0;d¦

Ben	↓0;d¦
şimdi	↓0;d¦
içeriye	↓0;d¦--
giriyorum	↓0;d¦------
.	↓0;d¦

Biz	↓0;d¦
Cumhuriyet	↓0;d¦
ilkelerine	↓0;d¦------
gönülden	↓0;d¦---
bağlı	↓0;d¦
bir	↓0;d¦
ekip	↓0;d¦
iz	↓0;d¦-
.	↓0;d¦

Şimdi	↓0;d¦
düşünüyorum	↓0;d¦------
da	↓0;d¦
,	↓0;d¦
galiba	↓0;d¦
o	↓0;d¦
parkın	↓0;d¦--
dışında	↓0;d¦----
yapamayacağım	↓0;d¦----------
ben	↓0;d¦
,	↓0;d¦
dedi	↓0;d¦--
Kerem	↑0¦↓1;d¦
.	↓0;d¦

İnadına	↓0;d→-¦----+t
açılıyorum	↓0;d¦--------
.	↓0;d¦

Gevşemiyor	↓0;d¦-----
bir	↓0;d¦
türlü	↓0;d¦
...	↓0;d¦

Lezzet	↓0;d¦
aldım	↓0;d¦---
diyorlar	↓0;d¦-------+e
.	↓0;d¦

Biliyorum	↓0;d¦------
.	↓0;d¦

Biliyorum	↓0;d¦------
.	↓0;d¦

Gazetelerde	↓0;d¦-----
kaçak	↓0;d¦
çocuklar	↓0;d¦---
var	↓0;d¦
ya	↓0;d¦
aynen	↓0;d¦
öyle	↓0;d¦
yaparım	↓0;d¦----
.	↓0;d¦

İnan	↓0;d→-¦
bizim	↓0;d¦--
yazlık	↓0;d¦
sitede	↓0;d¦--
ki	↓0;d¦
Ufuk	↑0¦↓1;d¦
abiden	↓0;d¦---
bile	↓0;d¦
daha	↓0;d¦
yakışıklı	↓0;d¦
.	↓0;d¦

Alev	↑0¦↓1;d¦
için	↓0;d¦
bugün	↓0;d¦
yaşamak	↓0;d¦---
ya	↓0;d¦
da	↓0;d¦
ölmek	↓0;d¦---
bir	↓0;d¦
anlam	↓0;d¦
ifade	↓0;d¦
etmiyor	↓0;d¦-----
.	↓0;d¦

Geri	↓0;d¦
dönüyorsun	↓0;d¦-------
ona	↓0;d¦--
.	↓0;d¦

Utangaç	↓0;d¦
utangaç	↓0;d¦
gülümsediler	↓0;d¦-----
birbirlerine	↓0;d¦---→--
.	↓0;d¦

Uzun	↓0;d¦
zaman	↓0;d¦
dır	↓0;ai
mı	↓0;d¦
gidersiniz	↓0;d¦--------+t
oraya	↓0;d¦--
.	↓0;d¦

Tabii	↓0;d¦
bu	↓0;d¦
kişilerin	↓0;d¦-----
başında	↓0;d¦----
da	↓0;d¦
davacı	↓0;d¦
Saime	↑0¦↓1;d¦
Sezginler	↑0¦↓1;d¦
ve	↓0;d¦
avukatı	↓0;d¦-
Nusret	↑0¦↓1;d¦
Senem	↑0¦↓1;d¦
geliyordu	↓0;d¦------
.	↓0;d¦

Kibirli	↓0;d¦
,	↓0;d¦
kendisinin	↓0;d¦-----
en	↓0;d¦
zeki	↓0;d¦
olduğuna	↓0;d¦------
inanan	↓0;d¦--
ben	↓0;d¦
merkezci	↓0;d¦
kişinin	↓0;d¦---
birilerini	↓0;d¦------
kendisine	↓0;d¦----
rehber	↓0;d¦
seçmesi	↓0;d¦----
mümkün	↓0;d¦
değildir	↓0;d¦---
.	↓0;d¦

O	↓0;d¦
kadar	↓0;d¦
güzel	↓0;d¦
bir	↓0;d¦
kadının	↓0;d¦--
neden	↓0;d¦
böyle	↓0;d¦
çocuksu	↓0;d¦
davranışları	↓0;d¦----
olduğunu	↓0;d¦------
önce	↓0;d¦
anlayamamıştım	↓0;d¦----------
,	↓0;d¦
sonra	↓0;d¦
onun	↓0;d¦---
da	↓0;d¦
kendi	↓0;d¦
güzelliğinden	↓0;d¦------+k
korktuğunu	↓0;d¦------
keşfetmiştim	↓0;d¦------
;	↓0;d¦
bütün	↓0;d¦
erkekleri	↓0;d¦----
ona	↓0;d¦--
doğru	↓0;d¦
çeken	↓0;d¦--
ve	↓0;d¦
bütün	↓0;d¦
kadınları	↓0;d¦----
,	↓0;d¦
kendisine	↓0;d¦----
düşman	↓0;d¦
eden	↓0;d¦---+t
güzelliğini	↓0;d¦----+k
taşımakta	↓0;d¦-----
zorlanıyordu	↓0;d¦-------
.	↓0;d¦

Onu	↓0;d¦--
en	↓0;d¦
iyi	↓0;d¦
okullarda	↓0;d¦-----
okuttum	↓0;d¦----
diyerek	↓0;d¦--→---
kendisini	↓0;d¦----
rahatlatma	↓0;d¦---
yollarını	↓0;d¦------
arıyordu	↓0;d¦------+a
.	↓0;d¦

Bana	↓0;d¦-+e→-
bir	↓0;d¦
yol	↓0;d¦
gösterebilir	↓0;d¦------
misiniz	↓0;d¦-----
?	↓0;d¦

Her	↓0;d¦
tarafta	↓0;d¦--
tanklar	↓0;d¦---
.	↓0;d¦

Ya	↓0;d¦
da	↓0;d¦
hala	↓0;d¦
anlayamıyor	↓0;d¦-------
musunuz	↓0;d¦-----
.	↓0;d¦

Kim	↓0;d¦
.	↓0;d¦

Yıllanmış	↑0¦↓1;d¦---
şarap	↓0;d¦
gibi	↓0;d¦
.	↓0;d¦

Alışveriş	↓0;d¦
insanın	↓0;d¦--
kanında	↓0;d¦----
var	↓0;d¦
.	↓0;d¦

Türkler	↑0¦↓1;d¦---
Avrupa'yı	↑0¦↓1;d¦---
Feth	↓0;d¦
etmemişken	↓0;d¦--------
beyaz	↓0;d¦
peynir	↓0;d¦
bulunmazdı	↓0;d¦-------
.	↓0;d¦

-	↓0;d¦
Artık	↓0;d¦
olmaz	↓0;d¦---
,	↓0;d¦
onu	↓0;d¦--
kıramam	↓0;d¦----
.	↓0;d¦

Kendi	↓0;d¦
darbukası	↓0;d¦--
ise	↓0;d¦--
en	↓0;d¦
pahalı	↓0;d¦
,	↓0;d¦
en	↓0;d¦
iyi	↓0;d¦
kalite	↓0;d¦
darbuka	↓0;d¦
ydı	↓0;ai
.	↓0;d¦

Raporda	↓0;d¦--
,	↓0;d¦
belli	↓0;d¦
bir	↓0;d¦
tarih	↓0;d¦
itibariyle	↓0;d¦---
mevcut	↓0;d¦
ticari	↓0;d¦
mal	↓0;d¦
stokları	↓0;d¦----
ve	↓0;d¦
muhtelif	↓0;d¦
servet	↓0;d¦
unsurlarından	↓0;d¦--------
düşük	↓0;d¦
oran	↓0;d¦
lı	↓0;d¦-+i
bir	↓0;d¦
vergi	↓0;d¦
alınması	↓0;d¦------
,	↓0;d¦
ancak	↓0;d¦
,	↓0;d¦
bu	↓0;d¦
amaçla	↓0;d¦--
yapılacak	↓0;d¦------
düzenlemelerde	↓0;d¦-------
aksi	↓0;d¦
ispat	↓0;d¦
edilmedikçe	↓0;d¦----------+t
mükellef	↓0;d¦
beyanının	↓0;d¦----
doğru	↓0;d¦
kabul	↓0;d¦
edilmesi	↓0;d¦-------+t
gerektiğine	↓0;d¦------
yer	↓0;d¦
verildi	↓0;d¦----
.	↓0;d¦

Oynaşmaya	↓0;d¦----
dalmışlar	↓0;d¦------
.	↓0;d¦

Çocukların	↓0;d¦-----
işi	↓0;d¦-
zor	↓0;d¦
.	↓0;d¦

Ama	↓0;d¦
sen	↓0;d¦
doğduğunda	↓0;d¦-------
sol	↓0;d¦
gözün	↓0;d¦--
görüyordu	↓0;d¦------
,	↓0;d¦
sol	↓0;d¦
kaşının	↓0;d¦----
üstünden	↓0;d¦-----
başlayan	↓0;d¦---
,	↓0;d¦
yanağına	↓0;d¦----+k
kadar	↓0;d¦
inen	↓0;d¦--
bu	↓0;d¦
derin	↓0;d¦
iz	↓0;d¦
de	↓0;d¦
yok	↓0;d¦
tu	↓0;ai
.	↓0;d¦

İlk	↓0;d→-¦
kocası	↓0;d¦--
mı	↓0;d¦
.	↓0;d¦

Arka	↓0;d¦
tarafta	↓0;d¦--
olacak	↓0;d¦----
.	↓0;d¦

Birtakım	↓0;d¦
problemleri	↓0;d¦----
beraberce	↓0;d¦
çözmeye	↓0;d¦----
niyetlenilmesi	↓0;d¦------
kötü	↓0;d¦
bir	↓0;d¦
şey	↓0;d¦
değil	↓0;d¦
.	↓0;d¦

Enişten	↓0;d¦-
gelsin	↓0;d¦---
de	↓0;d¦
...	↓0;d¦

Hey	↓0;d¦
,	↓0;d¦
Ömer	↑0¦↓1;d¦
,	↓0;d¦
kalk	↓0;d¦
oğlum	↓0;d¦-→-+l
,	↓0;d¦
geç	↓0;d¦
kalmışız	↓0;d¦-----
.	↓0;d¦

İstanbul	↑0¦↓1;d¦
Milli	↓0;d¦
Eğitim	↓0;d¦
Müdürü	↓0;d¦-
Ömer	↑0¦↓1;d¦
Balıbey	↑0¦↓1;d¦
,	↓0;d¦
okulun	↓0;d¦--
dortyuz	↓0;d¦
milyarını	↓0;d¦---
Can'ın	↑0¦↓1;d¦---
besyuz	↓0;d¦
milyarını	↓0;d¦---
da	↓0;d¦
Milli	↓0;d¦
Eğitim'in	↑0¦↓1;d¦---
karşıladığını	↓0;d¦------
belirterek	↓0;d¦-----
,	↓0;d¦
"	↓0;d¦
Can	↑0¦↓1;d¦
ile	↓0;d¦
eşi	↓0;d¦-
bilgisayar	↓0;d¦
ve	↓0;d¦
birçok	↓0;d¦
masrafı	↓0;d¦-
da	↓0;d¦
üstlendi	↓0;d¦--
.	↓0;d¦

Avrupalı	↑0¦↓1;d¦
Bulgar	↑0¦↓1;d¦
der	↓0;d¦-
ama	↓0;d¦
yanlış	↓0;d¦
.	↓0;d¦

Hayri	↑0¦↓1;d¦
Baytaş'tan	↑0¦↓1;d¦----
alıntı	↓0;d¦
:	↓0;d¦
Soğan	↓0;d¦
,	↓0;d¦
Kürt	↓0;d¦
baklavası	↓0;d¦--
'dır	↓0;ai
.	↓0;d¦

Hesap	↓0;d¦
veriyoruz	↓0;d¦------
.	↓0;d¦

Parka	↓0;d¦-
dönmeliyim	↓0;d¦-------
.	↓0;d¦

Ben	↓0;d¦
onların	↓0;d¦------
Hüseyin	↑0¦↓1;d¦
abileri	↓0;d¦----
yim	↓0;d-¦-
.	↓0;d¦

Demin	↓0;d¦
övüp	↓0;d¦--
duruyordun	↓0;d¦-------
patlıcanı	↓0;d¦-
!	↓0;d¦

O	↓0;d¦
ara	↓0;d¦
kapı	↓0;d¦
yeniden	↓0;d¦
tıkladı	↓0;d¦--
.	↓0;d¦

Kısmetsiz	↓0;d¦
adam	↓0;d¦
Leblebi	↓0;d¦
bile	↓0;d¦
diyemeden	↓0;d------¦-
pazar	↓0;d¦
bitermiş	↓0;d¦-----
.	↓0;d¦

Temerrüt	↓0;d¦
(	↓0;d¦
gecikme	↓0;d¦--
)	↓0;d¦
faizinin	↓0;d¦----
özellikle	↓0;d¦
kriz	↓0;d¦
dönemlerinde	↓0;d¦-------
sorun	↓0;d¦
haline	↓0;d¦---
geldiğini	↓0;d¦------
söyleyen	↓0;d¦---
Demiray	↑0¦↓1;d¦
,	↓0;d¦
İş	↓0;d¦-→
Bankası'nın	↓0;d¦------
bu	↓0;d¦
konuda	↓0;d¦--
ki	↓0;d¦
uygulamasının	↓0;d¦-----
kriz	↓0;d¦
dönemlerinde	↓0;d¦-------
de	↓0;d¦
aynı	↓0;d¦
olduğunu	↓0;d¦------
bildirdi	↓0;d¦-----
.	↓0;d¦

Bölgede	↓0;d¦--
ki	↓0;d¦
bazı	↓0;d¦
ülkelerde	↓0;d¦-----
iç	↓0;d¦
karışıklıklara	↓0;d¦----
da	↓0;d¦
neden	↓0;d¦
olabilir	↓0;d¦------
.	↓0;d¦

Evlerine	↓0;d¦------
sığınmıştım	↓0;d¦------
.	↓0;d¦

O	↓0;d¦
zamanlar	↓0;d¦---
toprağı	↓0;d¦--+k
bol	↓0;d¦
olsun	↓0;d¦---
Sayın	↓0;d¦
Tului	↑0¦↓1;d¦
Sönmez	↑0¦↓1;d¦
ile	↓0;d¦
konuyu	↓0;d¦--
tartışmış	↓0;d¦---
ve	↓0;d¦
ondan	↓0;d¦----
epey	↓0;d¦
şey	↓0;d¦
öğrenmiştim	↓0;d¦------
.	↓0;d¦

Mali	↓0;d¦
Barış'tan	↑0¦↓1;d¦----
yararlanacakların	↓0;d¦---------
hürriyeti	↓0;d¦-
bağlayıcı	↓0;d¦----
cezalarla	↓0;d¦-----
ilgili	↓0;d¦
düzenlemeler	↓0;d¦-----
karşısında	↓0;d¦-----
sorumlulukları	↓0;d¦----
devam	↓0;d¦
etmeli	↓0;d¦----
.	↓0;d¦

Aslına	↓0;d¦-→--+l
bakarsanız	↓0;d¦-------
,	↓0;d¦
leblebi	↓0;d¦
yemiş	↓0;d¦
değildir	↓0;d¦---
.	↓0;d¦

Merkezde	↓0;d¦--
yim	↓0;d-¦-
.	↓0;d¦

Korkunç	↓0;d¦
bir	↓0;d¦
şey	↓0;d¦
bu	↓0;d¦
.	↓0;d¦

Bu	↓0;d¦
yaklaşım	↓0;d¦
,	↓0;d¦
toplumsal	↓0;d¦
bilimleri	↓0;d¦----
de	↓0;d¦
kapsamına	↓0;d¦---
alarak	↓0;d¦----
,	↓0;d¦
tarihsel	↓0;d¦
materyalizmi	↓0;d¦-
doğurmuştur	↓0;d¦------
.	↓0;d¦

Tuhaf	↓0;d¦
bir	↓0;d¦
kadın	↓0;d¦
,	↓0;d¦
diye	↓0;d¦
mırıldandım	↓0;d¦---
.	↓0;d¦

Ulaşmak	↓0;d¦---
ise	↓0;d¦--
imkansız	↓0;d→→→-+â¦
dı	↓0;ai
.	↓0;d¦

Sorumluluk	↓0;d¦
taşıyan	↓0;d¦---
insanlarımız	↓0;d¦-------
var	↓0;d¦
;	↓0;d¦
verdikleri	↓0;d¦-------
sözün	↓0;d¦--
arkasında	↓0;d¦-----
durdular	↓0;d¦-----
ve	↓0;d¦
eserler	↓0;d¦---
yarattılar	↓0;d¦-----
.	↓0;d¦

Sağlığı	↓0;d¦--+k
kötü	↓0;d¦
olan	↓0;d¦--
zaten	↓0;d¦
ölüyor	↓0;d¦----
demişti	↓0;d¦-----
profesör	↓0;d¦
.	↓0;d¦

Önem	↓0;d¦
li	↓0;d¦
olan	↓0;d¦--
dizgenin	↓0;d¦---
erkesinin	↓0;d¦-----
yüksek	↓0;d¦
,	↓0;d¦
orta	↓0;d¦
veya	↓0;d¦
düşük	↓0;d¦
olması	↓0;d¦----
değil	↓0;d¦
,	↓0;d¦
içinde	↓0;d¦----
ısı	↓0;d¦
akısının	↓0;d¦-----
olup	↓0;d¦--
olmadığı	↓0;d¦------
dır	↓0;ai
.	↓0;d¦

Bu	↓0;d¦
soruyu	↓0;d¦--
,	↓0;d¦
imam	↓0;d¦
niye	↓0;d¦
bayılmış	↓0;d¦---
?	↓0;d¦
diye	↓0;d¦--→
sorun	↓0;d¦--
.	↓0;d¦

Cumartesi	↓0;d¦
canlı	↓0;d¦
müzik	↓0;d¦
ve	↓0;d¦
büyük	↓0;d¦
bir	↓0;d¦
orkestra	↓0;d¦
onlara	↓0;d¦-----
eşlik	↓0;d¦
ediyor	↓0;d¦-----+t
,	↓0;d¦
vals	↓0;d¦
yapıyorlar	↓0;d¦-------
.	↓0;d¦

İstatistiklere	↓0;d→-¦----
baktığımızda	↓0;d¦---------
bu	↓0;d¦
seviyenin	↓0;d¦---
mevcut	↓0;d¦
belirsizlik	↓0;d¦
unsurlarının	↓0;d¦-------
ortadan	↓0;d¦---
kalkması	↓0;d¦----
durumunda	↓0;d¦----
ikibinüç	↓0;d¦
yılında	↓0;d¦----
da	↓0;d¦
büyük	↓0;d¦
bir	↓0;d¦
olasılıkla	↓0;d¦--
test	↓0;d¦
edilebileceğini	↓0;d¦--------------+t
tahmin	↓0;d¦
edebiliriz	↓0;d¦---------+t
.	↓0;d¦

Ben	↓0;d¦
im	↓0;d¦-
için	↓0;d¦
o	↓0;d¦
yönü	↓0;d¦-
çok	↓0;d¦
önem	↓0;d¦
li	↓0;d¦
ydi	↓0;d--¦
.	↓0;d¦

Kadına	↓0;d¦-
baktım	↓0;d¦---
,	↓0;d¦
havalı	↓0;d¦
ydı	↓0;ai
,	↓0;d¦
hoş	↓0;d¦
tu	↓0;ai
.	↓0;d¦

Öyle	↓0;d¦
bir	↓0;d¦
felsefe	↓0;d¦
ki	↓0;d¦
bu	↓0;d¦
,	↓0;d¦
kendi	↓0;d¦
içinde	↓0;d¦----
bir	↓0;d¦
çelişkiyi	↓0;d¦--
taşıyor	↓0;d¦---
;	↓0;d¦
varoluşla	↓0;d¦--
yaşamanın	↓0;d¦-----
birbirine	↓0;d¦--
hiç	↓0;d¦
uygun	↓0;d¦
düşmeyeceğini	↓0;d¦----------
,	↓0;d¦
bu	↓0;d¦
ikisi	↓0;d¦--
arasında	↓0;d¦-----
ki	↓0;d¦
çelişkiyi	↓0;d¦--
anlatıyor	↓0;d¦----
.	↓0;d¦

Kim	↓0;d¦
bilir	↓0;d¦--
belki	↓0;d¦
bir	↓0;d¦
gün	↓0;d¦
,	↓0;d¦
mezara	↓0;d¦-
girmeden	↓0;d¦-----
ya	↓0;d¦
da	↓0;d¦
hapse	↓0;d¦+i→-
düşmeden	↓0;d¦-----
önce	↓0;d¦
arar	↓0;d¦-
ve	↓0;d¦
katılır	↓0;d¦----
.	↓0;d¦

İnsanlara	↓0;d→-¦----
özgü	↓0;d¦
zannettiğim	↓0;d¦-----
bir	↓0;d¦
çok	↓0;d¦
özelliğin	↓0;d¦---+k
hayvanlar	↓0;d¦---
aleminde	↓0;d¦----
de	↓0;d¦
geçerli	↓0;d¦
olabileceğini	↓0;d¦-----------
daha	↓0;d¦
önce	↓0;d¦
hiç	↓0;d¦
düşünmemiştim	↓0;d¦--------
.	↓0;d¦

Yorum	↓0;d¦
:	↓0;d¦
Zago'nun	↑0¦↓1;d¦----
tercümanının	↓0;d¦----
verdiği	↓0;d¦----
bilgiye	↓0;d¦--
göre	↓0;d¦
futbolcu	↓0;d¦
,	↓0;d¦
bindokuzyuzdoksandokuz	↓0;d¦
ve	↓0;d¦
ikibinbir	↓0;d¦
yıllarında	↓0;d¦-------
Corriere	↑0¦↓1;d¦
dello	↓0;d¦
Sport	↑0¦↓1;d¦
okurları	↓0;d¦----
arasında	↓0;d¦-----
yapılan	↓0;d¦----
oylamayla	↓0;d¦-----
Roma'nın	↑0¦↓1;d¦----
o	↓0;d¦
yıl	↓0;d¦
ki	↓0;d¦
en	↓0;d¦
iyi	↓0;d¦
oyuncusu	↓0;d¦--
seçilmiş	↓0;d¦-----
.	↓0;d¦

El	↓0;d¦
kaldırmadık	↓0;d¦--------
.	↓0;d¦

Servet	↑0¦↓1;d¦
(	↓0;d¦
ellialtı	↓0;d¦
)	↓0;d¦
ve	↓0;d¦
Sevinç	↑0¦↓1;d¦
Karadağ	↑0¦↓1;d¦
(	↓0;d¦
elliüç	↓0;d¦
)	↓0;d¦
çiftinin	↓0;d¦----
ardında	↓0;d¦-----+t
bitmeyen	↓0;d¦-----
aşklarının	↓0;d¦-------
mutlu	↓0;d¦
hikayesi	↓0;d¦--
,	↓0;d¦
gözü	↓0;d¦-
yaşlı	↓0;d¦
çocukları	↓0;d¦----
ve	↓0;d¦
yakınları	↓0;d¦----
kaldı	↓0;d¦--
.	↓0;d¦

Bu	↓0;d¦
görüş	↓0;d¦
,	↓0;d¦
köle	↓0;d¦
sahibinin	↓0;d¦-----+p
dünya	↓0;d¦
görüşü	↓0;d¦-
dür	↓0;ai
.	↓0;d¦

Celal	↑0¦↓1;d¦
irkildi	↓0;d¦--
.	↓0;d¦

İTÜ	↑0;d¦
'lü	↓0;d-¦-+i
dür	↓0;ai
ama	↓0;d¦
dediğini	↓0;d¦------
bilen	↓0;d¦--
biri	↓0;d¦
dir	↓0;d-¦-
Ayhan	↑0¦↓1;d¦
.	↓0;d¦

İkimiz	↓0;d→-¦---
de	↓0;d¦
aynı	↓0;d¦
anda	↓0;d¦--
Taşhan'ın	↑0¦↓1;d¦---
kapısına	↓0;d¦----
bir	↓0;d¦
kadının	↓0;d¦--
yaklaştığını	↓0;d¦------
gördük	↓0;d¦---
.	↓0;d¦

Ölüyormuş	↓0;d¦-------
aşkımdan	↓0;d¦-----
.	↓0;d¦

Norveç'ten	↑0¦↓1;d¦----
ithal	↓0;d¦
edilen	↓0;d¦-----+t
Destecioğlu	↑0¦↓1;d¦
cihazının	↓0;d¦----
maliyeti	↓0;d¦-
üçyüzelli	↓0;d¦
bin	↓0;d¦
doları	↓0;d¦-
(	↓0;d¦
yaklaşık	↓0;d¦
beşyüzelli	↓0;d¦
milyar	↓0;d¦
lira	↓0;d¦
)	↓0;d¦
buluyor	↓0;d¦----
.	↓0;d¦

Arınç	↑0¦↓1;d¦
kürsüde	↓0;d¦--
önem	↓0;d¦
li	↓0;d¦
açıklamalar	↓0;d¦-----
yaparken	↓0;d¦-----
,	↓0;d¦
babayla	↓0;d¦---
oğlu	↓0;d¦-→+l
da	↓0;d¦
anfide	↓0;d¦--
sohbet	↓0;d¦
etti	↓0;d¦--
.	↓0;d¦

Alfven	↑0¦↓1;d¦
,	↓0;d¦
Fizik	↓0;d¦
dalında	↓0;d¦----
Nobel	↑0¦↓1;d¦
ödül	↓0;d¦
lü	↓0;d¦-+i
bir	↓0;d¦
bilimci	↓0;d¦
dir	↓0;d-¦-
.	↓0;d¦

Neyse	↓0;d¦
,	↓0;d¦
nasıl	↓0;d¦
buldun	↓0;d¦---
öykümün	↓0;d¦---
girişini	↓0;d¦---
.	↓0;d¦

Çalsın	↓0;d¦---
sazlar	↓0;d¦---
...	↓0;d¦

Öyle	↓0;d¦
bir	↓0;d¦
şey	↓0;d¦
ki	↓0;d¦
...	↓0;d¦

Humma	↓0;d¦
lı	↓0;d¦-+i
bir	↓0;d¦
tartışma	↓0;d¦--
sürüyordu	↓0;d¦------
şimdi	↓0;d¦
toplanmış	↓0;d¦----
,	↓0;d¦
örtüsü	↓0;d¦--
silkelenmiş	↓0;d¦----
sofrada	↓0;d¦--
.	↓0;d¦

Bürokrat	↓0;d¦
lık	↓0;d¦-+i→
statü	↓0;d¦
değil	↓0;d¦
,	↓0;d¦
karakter	↓0;d¦
dir	↓0;d-¦-
.	↓0;d¦

Günümüzde	↓0;d¦------
,	↓0;d¦
etkin	↓0;d¦
olarak	↓0;d¦
çalışan	↓0;d¦--
bilim	↓0;d¦
insanı	↓0;d¦-
sayısının	↓0;d¦-----
genel	↓0;d¦
nüfusa	↓0;d¦-
oranı	↓0;d¦-
,	↓0;d¦
her	↓0;d¦
yıl	↓0;d¦
yayımlanan	↓0;d¦---
bilimsel	↓0;d¦
makale	↓0;d¦
sayısı	↓0;d¦--
ve	↓0;d¦
benzeri	↓0;d¦
göstergeler	↓0;d¦---
,	↓0;d¦
insanlık	↓0;d¦
tarihinin	↓0;d¦----
hiçbir	↓0;d¦
döneminde	↓0;d¦----
görülmediği	↓0;d¦--------
kadar	↓0;d¦
yüksek	↓0;d¦
düzeyde	↓0;d¦--
dir	↓0;d-¦-
.	↓0;d¦

Ben	↓0;d¦
erkek	↓0;d¦
öğretmen	↓0;d¦
istemiyorum	↓0;d¦-------
.	↓0;d¦

Bu	↓0;d¦
öngörülerin	↓0;d¦-----
doğruluğunu	↓0;d¦----+k
sınayacak	↓0;d¦-----
olanlar	↓0;d¦-----
yine	↓0;d¦
gözlem	↓0;d¦
ve	↓0;d¦
deneyler	↓0;d¦---
dir	↓0;d-¦-
.	↓0;d¦

Kimliği	↓0;d¦--+k
belirlenen	↓0;d¦---
onaltı	↓0;d¦
kişinin	↓0;d¦---
cenazesi	↓0;d¦--
