bu	PRO	↓0;d¦
ya	INTJ	↓0;d¦
!	_	↓0;d¦
..	_	↓0;d¦

Çin	PROPN	↑0¦↓1;d¦
Komünist	N	↓0;d¦
Partisi'yle	N	↓0;d¦------
işbirliği	N	↓0;d¦
kararı	N	↓0;d¦-
alan	VV.PTCP	↓0;d¦--
yankee	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Avrupa'da	PROPN	↑0¦↓1;d¦---
da	CONJ	↓0;d¦
Hıristiyan	N	↓0;d¦
Demokratlar'a	ADJ	↓0;d¦-----
üye	N	↓0;d¦
olmaya	VV.MSDR	↓0;d¦----
hazırlanıyor	V	↓0;d¦-----
.	_	↓0;d¦

İyiliği	N	↓0;d→-¦--+k
,	_	↓0;d¦
hem	CONJ	↓0;d¦
daha	ADV	↓0;d¦
çok	ADJ	↓0;d¦
olayı	N	↓0;d¦-
açıklamasında	VV.MSDR	↓0;d¦-------
hem	CONJ	↓0;d¦
de	CONJ	↓0;d¦
daha	ADV	↓0;d¦
ayrıntı	N	↓0;d¦
lı	ADP	↓0;d¦-+i
gözlemlerle	N	↓0;d¦-----
tutarlı	ADJ	↓0;d¦
olmasında	VV.MSDR	↓0;d¦-------
yatar	V	↓0;d¦--
.	_	↓0;d¦

Oysa	CONJ	↓0;d¦
o	DET	↓0;d¦
rapor	N	↓0;d¦
uçağın	N	↓0;d¦---+k
düşüş	N	↓0;d¦
nedeniyle	N	↓0;d¦----
ilgili	ADJ	↓0;d¦
olarak	ADP	↓0;d¦
önem	N	↓0;d¦
li	ADP	↓0;d¦
bilgiler	N	↓0;d¦---
içeriyordu	V	↓0;d¦------
.	_	↓0;d¦

Çok	ADV	↓0;d¦
alışmıştım	V	↓0;d¦------
Kahve'ye	PROPN	↑0¦↓1;d¦---
belki	ADV	↓0;d¦
vazgeçersin	V	↓0;d¦-----
almaktan	VV.MSDR	↓0;d¦------
,	_	↓0;d¦
annem	N	↓0;d¦-
de	CONJ	↓0;d¦
alıştığı	VV.PTCP	↓0;d¦----
için	ADP	↓0;d¦
kalır	V	↓0;d¦--
diyordum	V	↓0;d¦-------+e
kendi	PRO	↓0;d¦
kendime	PRO	↓0;d¦--
.	_	↓0;d¦

Kerem	PROPN	↑0¦↓1;d¦
bana	PRO	↓0;d¦-+e→-
dönmüştü	V	↓0;d¦-----
.	_	↓0;d¦

Baktım	V	↓0;d¦---
,	_	↓0;d¦
yüzü	N	↓0;d¦-
mutlu	ADJ	↓0;d¦
ydu	V	↓0;ai
.	_	↓0;d¦

Daha	ADV	↓0;d¦
doğrusu	ADJ	↓0;d¦--
takipsizlik	N	↓0;d¦
kararı	N	↓0;d¦-
verilmişti	V	↓0;d¦-------
.	_	↓0;d¦

Salata	N	↓0;d¦
kelimesi	N	↓0;d¦--
Fransızcanın	ADJ	↑0¦↓1;d¦---
Provence	PROPN	↑0¦↓1;d¦
lehçesinden	N	↓0;d¦------
geliyor	V	↓0;d¦----
.	_	↓0;d¦

Alışmak	VV.MSDR	↓0;d¦---
lazım	ADJ	↓0;d¦
.	_	↓0;d¦

Nerede	PRO	↓0;d¦--
oturuyorsunuz	V	↓0;d¦---------
.	_	↓0;d¦

O	DET	↓0;d¦
an	N	↓0;d¦
yıkıldım	V	↓0;d¦-----
,	_	↓0;d¦
perişan	ADJ	↓0;d¦
oldum	V	↓0;d¦---
orada	PRO	↓0;d¦--
.	_	↓0;d¦

Çevreyi	N	↓0;d¦--
araştırırlar	V	↓0;d¦-----
.	_	↓0;d¦

Babam	N	↓0;d¦-
derdi	V	↓0;d¦---
ki	CONJ	↓0;d¦
.	_	↓0;d¦

İstediğiniz	VV.PTCP	↓0;d→-¦-------
ücret	N	↓0;d¦
ne	PRO	↓0;d¦
dir	V	↓0;d-¦-
.	_	↓0;d¦

Hem	ADV	↓0;d¦
yarın	N	↓0;d¦
sokağa	N	↓0;d¦--+k
çıkma	VV.MSDR	↓0;d¦--
yasağı	ADJ	↓0;d¦--+k
olacaktır	V	↓0;d¦-------
.	_	↓0;d¦

Tutkuyu	N	↓0;d¦--
anlattın	V	↓0;d¦---
oğlum	N	↓0;d¦-→-+l
,	_	↓0;d¦
dedi	V	↓0;d¦--
Şakir	PROPN	↑0¦↓1;d¦
.	_	↓0;d¦

Boş	ADJ	↓0;d¦
,	_	↓0;d¦
kira	N	↓0;d¦
lık	ADP	↓0;d¦-+i→
apartman	N	↓0;d¦
dairesi	N	↓0;d¦--
,	_	↓0;d¦
bir	NUM	↓0;d¦
ev	N	↓0;d¦
değildir	V	↓0;d¦---
;	_	↓0;d¦
o	DET	↓0;d¦
,	_	↓0;d¦
kiralanması	VV.MSDR	↓0;d¦-----
beklenen	VV.PTCP	↓0;d¦---
bir	NUM	↓0;d¦
konut	N	↓0;d¦
tur	V	↓0;ai
.	_	↓0;d¦

Dam	N	↓0;d¦
saray	N	↓0;d¦
olmuş	V	↓0;d¦---
,	_	↓0;d¦
buzağılar	N	↓0;d¦---
ile	CONJ	↓0;d¦
inekler	N	↓0;d¦---
de	CONJ	↓0;d¦
prensin	N	↓0;d¦--
adamları	N	↓0;d¦----
...	_	↓0;d¦

Bunları	PRO	↓0;d¦-----
söylerken	VV.CVB	↓0;d¦----
iki	NUM	↓0;d¦
adımda	N	↓0;d¦--
Ömür	N	↓0;d¦
Uzatma	VV.MSDR	↓0;d¦---
Kıraathanesi'nin	N	↓0;d¦------
kapısına	N	↓0;d¦----
varmıştı	V	↓0;d¦-----
.	_	↓0;d¦

Çıtı	N	↓0;d¦-
pıtı	N	↓0;d¦-
-	_	↓0;d¦
,	_	↓0;d¦
minyon	ADJ	↓0;d¦
bir	NUM	↓0;d¦
tip	N	↓0;d¦
oldu	V	↓0;d¦--
.	_	↓0;d¦

Ben	PRO	↓0;d¦
şimdi	ADV	↓0;d¦
içeriye	N	↓0;d¦--
giriyorum	V	↓0;d¦------
.	_	↓0;d¦

Biz	PRO	↓0;d¦
Cumhuriyet	N	↓0;d¦
ilkelerine	N	↓0;d¦------
gönülden	N	↓0;d¦---
bağlı	ADJ	↓0;d¦
bir	NUM	↓0;d¦
ekip	N	↓0;d¦
iz	V	↓0;d¦-
.	_	↓0;d¦

Şimdi	ADV	↓0;d¦
düşünüyorum	V	↓0;d¦------
da	CONJ	↓0;d¦
,	_	↓0;d¦
galiba	ADV	↓0;d¦
o	DET	↓0;d¦
parkın	N	↓0;d¦--
dışında	ADJ	↓0;d¦----
yapamayacağım	V	↓0;d¦----------
ben	PRO	↓0;d¦
,	_	↓0;d¦
dedi	V	↓0;d¦--
Kerem	PROPN	↑0¦↓1;d¦
.	_	↓0;d¦

İnadına	N	↓0;d→-¦----+t
açılıyorum	V	↓0;d¦--------
.	_	↓0;d¦

Gevşemiyor	V	↓0;d¦-----
bir	ADV	↓0;d¦
türlü	ADJ	↓0;d¦
...	_	↓0;d¦

Lezzet	N	↓0;d¦
aldım	V	↓0;d¦---
diyorlar	V	↓0;d¦-------+e
.	_	↓0;d¦

Biliyorum	V	↓0;d¦------
.	_	↓0;d¦

Biliyorum	V	↓0;d¦------
.	_	↓0;d¦

Gazetelerde	N	↓0;d¦-----
kaçak	ADJ	↓0;d¦
çocuklar	N	↓0;d¦---
var	ADJ	↓0;d¦
ya	CONJ	↓0;d¦
aynen	ADV	↓0;d¦
öyle	ADV	↓0;d¦
yaparım	V	↓0;d¦----
.	_	↓0;d¦

İnan	V	↓0;d→-¦
bizim	PRO	↓0;d¦--
yazlık	N	↓0;d¦
sitede	N	↓0;d¦--
ki	ADP	↓0;d¦
Ufuk	PROPN	↑0¦↓1;d¦
abiden	N	↓0;d¦---
bile	ADV	↓0;d¦
daha	ADV	↓0;d¦
yakışıklı	ADJ	↓0;d¦
.	_	↓0;d¦

Alev	PROPN	↑0¦↓1;d¦
için	ADP	↓0;d¦
bugün	N	↓0;d¦
yaşamak	VV.MSDR	↓0;d¦---
ya	CONJ	↓0;d¦
da	CONJ	↓0;d¦
ölmek	VV.MSDR	↓0;d¦---
bir	NUM	↓0;d¦
anlam	N	↓0;d¦
ifade	N	↓0;d¦
etmiyor	V	↓0;d¦-----
.	_	↓0;d¦

Geri	ADV	↓0;d¦
dönüyorsun	V	↓0;d¦-------
ona	PRO	↓0;d¦--
.	_	↓0;d¦

Utangaç	ADJ	↓0;d¦
utangaç	ADJ	↓0;d¦
gülümsediler	V	↓0;d¦-----
birbirlerine	PRO	↓0;d¦---→--
.	_	↓0;d¦

Uzun	ADJ	↓0;d¦
zaman	N	↓0;d¦
dır	V	↓0;ai
mı	V	↓0;d¦
gidersiniz	V	↓0;d¦--------+t
oraya	PRO	↓0;d¦--
.	_	↓0;d¦

Tabii	ADJ	↓0;d¦
bu	DET	↓0;d¦
kişilerin	N	↓0;d¦-----
başında	N	↓0;d¦----
da	CONJ	↓0;d¦
davacı	N	↓0;d¦
Saime	PROPN	↑0¦↓1;d¦
Sezginler	PROPN	↑0¦↓1;d¦
ve	CONJ	↓0;d¦
avukatı	N	↓0;d¦-
Nusret	PROPN	↑0¦↓1;d¦
Senem	PROPN	↑0¦↓1;d¦
geliyordu	V	↓0;d¦------
.	_	↓0;d¦

Kibirli	ADJ	↓0;d¦
,	_	↓0;d¦
kendisinin	PRO	↓0;d¦-----
en	ADV	↓0;d¦
zeki	ADJ	↓0;d¦
olduğuna	VV.PTCP	↓0;d¦------
inanan	VV.PTCP	↓0;d¦--
ben	PRO	↓0;d¦
merkezci	N	↓0;d¦
kişinin	N	↓0;d¦---
birilerini	PRO	↓0;d¦------
kendisine	PRO	↓0;d¦----
rehber	N	↓0;d¦
seçmesi	VV.MSDR	↓0;d¦----
mümkün	ADJ	↓0;d¦
değildir	V	↓0;d¦---
.	_	↓0;d¦

O	DET	↓0;d¦
kadar	ADP	↓0;d¦
güzel	ADJ	↓0;d¦
bir	NUM	↓0;d¦
kadının	ADJ	↓0;d¦--
neden	ADV	↓0;d¦
böyle	ADV	↓0;d¦
çocuksu	ADJ	↓0;d¦
davranışları	N	↓0;d¦----
olduğunu	VV.PTCP	↓0;d¦------
önce	ADV	↓0;d¦
anlayamamıştım	V	↓0;d¦----------
,	_	↓0;d¦
sonra	ADP	↓0;d¦
onun	PRO	↓0;d¦---
da	CONJ	↓0;d¦
kendi	PRO	↓0;d¦
güzelliğinden	N	↓0;d¦------+k
korktuğunu	VV.PTCP	↓0;d¦------
keşfetmiştim	V	↓0;d¦------
;	_	↓0;d¦
bütün	ADJ	↓0;d¦
erkekleri	ADJ	↓0;d¦----
ona	PRO	↓0;d¦--
doğru	ADP	↓0;d¦
çeken	VV.PTCP	↓0;d¦--
ve	CONJ	↓0;d¦
bütün	ADJ	↓0;d¦
kadınları	ADJ	↓0;d¦----
,	_	↓0;d¦
kendisine	PRO	↓0;d¦----
düşman	ADJ	↓0;d¦
eden	VV.PTCP	↓0;d¦---+t
güzelliğini	N	↓0;d¦----+k
taşımakta	V	↓0;d¦-----
zorlanıyordu	V	↓0;d¦-------
.	_	↓0;d¦

Onu	PRO	↓0;d¦--
en	ADV	↓0;d¦
iyi	ADJ	↓0;d¦
okullarda	N	↓0;d¦-----
okuttum	V	↓0;d¦----
diyerek	VV.CVB	↓0;d¦--→---
kendisini	PRO	↓0;d¦----
rahatlatma	VV.MSDR	↓0;d¦---
yollarını	N	↓0;d¦------
arıyordu	V	↓0;d¦------+a
.	_	↓0;d¦

Bana	PRO	↓0;d¦-+e→-
bir	NUM	↓0;d¦
yol	N	↓0;d¦
gösterebilir	V	↓0;d¦------
misiniz	V	↓0;d¦-----
?	_	↓0;d¦

Her	DET	↓0;d¦
tarafta	N	↓0;d¦--
tanklar	N	↓0;d¦---
.	_	↓0;d¦

Ya	CONJ	↓0;d¦
da	CONJ	↓0;d¦
hala	ADV	↓0;d¦
anlayamıyor	V	↓0;d¦-------
musunuz	V	↓0;d¦-----
.	_	↓0;d¦

Kim	PRO	↓0;d¦
.	_	↓0;d¦

Yıllanmış	VV.PTCP	↑0¦↓1;d¦---
şarap	N	↓0;d¦
gibi	ADP	↓0;d¦
.	_	↓0;d¦

Alışveriş	N	↓0;d¦
insanın	N	↓0;d¦--
kanında	N	↓0;d¦----
var	ADJ	↓0;d¦
.	_	↓0;d¦

Türkler	ADJ	↑0¦↓1;d¦---
Avrupa'yı	PROPN	↑0¦↓1;d¦---
Feth	N	↓0;d¦
etmemişken	VV.CVB	↓0;d¦--------
beyaz	ADJ	↓0;d¦
peynir	N	↓0;d¦
bulunmazdı	V	↓0;d¦-------
.	_	↓0;d¦

-	_	↓0;d¦
Artık	ADV	↓0;d¦
olmaz	V	↓0;d¦---
,	_	↓0;d¦
onu	PRO	↓0;d¦--
kıramam	V	↓0;d¦----
.	_	↓0;d¦

Kendi	PRO	↓0;d¦
darbukası	N	↓0;d¦--
ise	V	↓0;d¦--
en	ADV	↓0;d¦
pahalı	ADJ	↓0;d¦
,	_	↓0;d¦
en	ADV	↓0;d¦
iyi	ADJ	↓0;d¦
kalite	ADJ	↓0;d¦
darbuka	N	↓0;d¦
ydı	V	↓0;ai
.	_	↓0;d¦

Raporda	N	↓0;d¦--
,	_	↓0;d¦
belli	ADJ	↓0;d¦
bir	NUM	↓0;d¦
tarih	N	↓0;d¦
itibariyle	N	↓0;d¦---
mevcut	ADJ	↓0;d¦
ticari	ADJ	↓0;d¦
mal	N	↓0;d¦
stokları	N	↓0;d¦----
ve	CONJ	↓0;d¦
muhtelif	ADJ	↓0;d¦
servet	N	↓0;d¦
unsurlarından	N	↓0;d¦--------
düşük	ADJ	↓0;d¦
oran	N	↓0;d¦
lı	ADP	↓0;d¦-+i
bir	NUM	↓0;d¦
vergi	N	↓0;d¦
alınması	VV.MSDR	↓0;d¦------
,	_	↓0;d¦
ancak	CONJ	↓0;d¦
,	_	↓0;d¦
bu	DET	↓0;d¦
amaçla	N	↓0;d¦--
yapılacak	VV.PTCP	↓0;d¦------
düzenlemelerde	VV.MSDR	↓0;d¦-------
aksi	ADJ	↓0;d¦
ispat	N	↓0;d¦
edilmedikçe	VV.CVB	↓0;d¦----------+t
mükellef	ADJ	↓0;d¦
beyanının	N	↓0;d¦----
doğru	ADJ	↓0;d¦
kabul	N	↓0;d¦
edilmesi	VV.MSDR	↓0;d¦-------+t
gerektiğine	VV.PTCP	↓0;d¦------
yer	N	↓0;d¦
verildi	V	↓0;d¦----
.	_	↓0;d¦

Oynaşmaya	VV.MSDR	↓0;d¦----
dalmışlar	V	↓0;d¦------
.	_	↓0;d¦

Çocukların	N	↓0;d¦-----
işi	N	↓0;d¦-
zor	ADJ	↓0;d¦
.	_	↓0;d¦

Ama	CONJ	↓0;d¦
sen	PRO	↓0;d¦
doğduğunda	VV.PTCP	↓0;d¦-------
sol	ADJ	↓0;d¦
gözün	N	↓0;d¦--
görüyordu	V	↓0;d¦------
,	_	↓0;d¦
sol	ADJ	↓0;d¦
kaşının	N	↓0;d¦----
üstünden	ADJ	↓0;d¦-----
başlayan	VV.PTCP	↓0;d¦---
,	_	↓0;d¦
yanağına	N	↓0;d¦----+k
kadar	ADP	↓0;d¦
inen	VV.PTCP	↓0;d¦--
bu	DET	↓0;d¦
derin	ADJ	↓0;d¦
iz	N	↓0;d¦
de	CONJ	↓0;d¦
yok	ADV	↓0;d¦
tu	V	↓0;ai
.	_	↓0;d¦

İlk	ADJ	↓0;d→-¦
kocası	ADJ	↓0;d¦--
mı	V	↓0;d¦
.	_	↓0;d¦

Arka	ADJ	↓0;d¦
tarafta	N	↓0;d¦--
olacak	V	↓0;d¦----
.	_	↓0;d¦

Birtakım	ADJ	↓0;d¦
problemleri	N	↓0;d¦----
beraberce	ADV	↓0;d¦
çözmeye	VV.MSDR	↓0;d¦----
niyetlenilmesi	VV.MSDR	↓0;d¦------
kötü	ADJ	↓0;d¦
bir	NUM	↓0;d¦
şey	N	↓0;d¦
değil	V	↓0;d¦
.	_	↓0;d¦

Enişten	N	↓0;d¦-
gelsin	V	↓0;d¦---
de	CONJ	↓0;d¦
...	_	↓0;d¦

Hey	INTJ	↓0;d¦
,	_	↓0;d¦
Ömer	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
kalk	V	↓0;d¦
oğlum	N	↓0;d¦-→-+l
,	_	↓0;d¦
geç	ADV	↓0;d¦
kalmışız	V	↓0;d¦-----
.	_	↓0;d¦

İstanbul	PROPN	↑0¦↓1;d¦
Milli	ADJ	↓0;d¦
Eğitim	N	↓0;d¦
Müdürü	N	↓0;d¦-
Ömer	PROPN	↑0¦↓1;d¦
Balıbey	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
okulun	N	↓0;d¦--
dortyuz	NUM	↓0;d¦
milyarını	NUM	↓0;d¦---
Can'ın	PROPN	↑0¦↓1;d¦---
besyuz	NUM	↓0;d¦
milyarını	NUM	↓0;d¦---
da	CONJ	↓0;d¦
Milli	ADJ	↓0;d¦
Eğitim'in	PROPN	↑0¦↓1;d¦---
karşıladığını	VV.PTCP	↓0;d¦------
belirterek	VV.CVB	↓0;d¦-----
,	_	↓0;d¦
"	_	↓0;d¦
Can	PROPN	↑0¦↓1;d¦
ile	CONJ	↓0;d¦
eşi	ADJ	↓0;d¦-
bilgisayar	N	↓0;d¦
ve	CONJ	↓0;d¦
birçok	DET	↓0;d¦
masrafı	N	↓0;d¦-
da	CONJ	↓0;d¦
üstlendi	V	↓0;d¦--
.	_	↓0;d¦

Avrupalı	PROPN	↑0¦↓1;d¦
Bulgar	ADJ	↑0¦↓1;d¦
der	V	↓0;d¦-
ama	CONJ	↓0;d¦
yanlış	ADJ	↓0;d¦
.	_	↓0;d¦

Hayri	PROPN	↑0¦↓1;d¦
Baytaş'tan	PROPN	↑0¦↓1;d¦----
alıntı	N	↓0;d¦
:	_	↓0;d¦
Soğan	N	↓0;d¦
,	_	↓0;d¦
Kürt	ADJ	↓0;d¦
baklavası	N	↓0;d¦--
'dır	V	↓0;ai
.	_	↓0;d¦

Hesap	N	↓0;d¦
veriyoruz	V	↓0;d¦------
.	_	↓0;d¦

Parka	N	↓0;d¦-
dönmeliyim	V	↓0;d¦-------
.	_	↓0;d¦

Ben	PRO	↓0;d¦
onların	PRO	↓0;d¦------
Hüseyin	PROPN	↑0¦↓1;d¦
abileri	N	↓0;d¦----
yim	V	↓0;d-¦-
.	_	↓0;d¦

Demin	ADV	↓0;d¦
övüp	VV.CVB	↓0;d¦--
duruyordun	V	↓0;d¦-------
patlıcanı	N	↓0;d¦-
!	_	↓0;d¦

O	DET	↓0;d¦
ara	ADJ	↓0;d¦
kapı	N	↓0;d¦
yeniden	ADV	↓0;d¦
tıkladı	V	↓0;d¦--
.	_	↓0;d¦

Kısmetsiz	ADJ	↓0;d¦
adam	N	↓0;d¦
Leblebi	N	↓0;d¦
bile	ADV	↓0;d¦
diyemeden	VV.CVB	↓0;d------¦-
pazar	N	↓0;d¦
bitermiş	V	↓0;d¦-----
.	_	↓0;d¦

Temerrüt	N	↓0;d¦
(	_	↓0;d¦
gecikme	VV.MSDR	↓0;d¦--
)	_	↓0;d¦
faizinin	N	↓0;d¦----
özellikle	ADV	↓0;d¦
kriz	N	↓0;d¦
dönemlerinde	N	↓0;d¦-------
sorun	N	↓0;d¦
haline	N	↓0;d¦---
geldiğini	VV.PTCP	↓0;d¦------
söyleyen	VV.PTCP	↓0;d¦---
Demiray	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
İş	N	↓0;d¦-→
Bankası'nın	N	↓0;d¦------
bu	DET	↓0;d¦
konuda	N	↓0;d¦--
ki	ADP	↓0;d¦
uygulamasının	N	↓0;d¦-----
kriz	N	↓0;d¦
dönemlerinde	N	↓0;d¦-------
de	CONJ	↓0;d¦
aynı	ADJ	↓0;d¦
olduğunu	VV.PTCP	↓0;d¦------
bildirdi	V	↓0;d¦-----
.	_	↓0;d¦

Bölgede	N	↓0;d¦--
ki	ADP	↓0;d¦
bazı	DET	↓0;d¦
ülkelerde	N	↓0;d¦-----
iç	ADJ	↓0;d¦
karışıklıklara	N	↓0;d¦----
da	CONJ	↓0;d¦
neden	N	↓0;d¦
olabilir	V	↓0;d¦------
.	_	↓0;d¦

Evlerine	N	↓0;d¦------
sığınmıştım	V	↓0;d¦------
.	_	↓0;d¦

O	DET	↓0;d¦
zamanlar	N	↓0;d¦---
toprağı	N	↓0;d¦--+k
bol	ADJ	↓0;d¦
olsun	V	↓0;d¦---
Sayın	ADJ	↓0;d¦
Tului	PROPN	↑0¦↓1;d¦
Sönmez	PROPN	↑0¦↓1;d¦
ile	CONJ	↓0;d¦
konuyu	N	↓0;d¦--
tartışmış	V	↓0;d¦---
ve	CONJ	↓0;d¦
ondan	PRO	↓0;d¦----
epey	ADV	↓0;d¦
şey	N	↓0;d¦
öğrenmiştim	V	↓0;d¦------
.	_	↓0;d¦

Mali	ADJ	↓0;d¦
Barış'tan	PROPN	↑0¦↓1;d¦----
yararlanacakların	VV.PTCP	↓0;d¦---------
hürriyeti	N	↓0;d¦-
bağlayıcı	VV.PTCP	↓0;d¦----
cezalarla	N	↓0;d¦-----
ilgili	ADJ	↓0;d¦
düzenlemeler	VV.MSDR	↓0;d¦-----
karşısında	ADJ	↓0;d¦-----
sorumlulukları	N	↓0;d¦----
devam	N	↓0;d¦
etmeli	V	↓0;d¦----
.	_	↓0;d¦

Aslına	ADJ	↓0;d¦-→--+l
bakarsanız	V	↓0;d¦-------
,	_	↓0;d¦
leblebi	N	↓0;d¦
yemiş	N	↓0;d¦
değildir	V	↓0;d¦---
.	_	↓0;d¦

Merkezde	N	↓0;d¦--
yim	V	↓0;d-¦-
.	_	↓0;d¦

Korkunç	ADJ	↓0;d¦
bir	NUM	↓0;d¦
şey	N	↓0;d¦
bu	PRO	↓0;d¦
.	_	↓0;d¦

Bu	DET	↓0;d¦
yaklaşım	N	↓0;d¦
,	_	↓0;d¦
toplumsal	ADJ	↓0;d¦
bilimleri	N	↓0;d¦----
de	CONJ	↓0;d¦
kapsamına	N	↓0;d¦---
alarak	VV.CVB	↓0;d¦----
,	_	↓0;d¦
tarihsel	ADJ	↓0;d¦
materyalizmi	N	↓0;d¦-
doğurmuştur	V	↓0;d¦------
.	_	↓0;d¦

Tuhaf	N	↓0;d¦
bir	NUM	↓0;d¦
kadın	ADJ	↓0;d¦
,	_	↓0;d¦
diye	ADP	↓0;d¦
mırıldandım	V	↓0;d¦---
.	_	↓0;d¦

Ulaşmak	VV.MSDR	↓0;d¦---
ise	V	↓0;d¦--
imkansız	ADJ	↓0;d→→→-+â¦
dı	V	↓0;ai
.	_	↓0;d¦

Sorumluluk	N	↓0;d¦
taşıyan	VV.PTCP	↓0;d¦---
insanlarımız	N	↓0;d¦-------
var	ADJ	↓0;d¦
;	_	↓0;d¦
verdikleri	VV.PTCP	↓0;d¦-------
sözün	N	↓0;d¦--
arkasında	ADJ	↓0;d¦-----
durdular	V	↓0;d¦-----
ve	CONJ	↓0;d¦
eserler	N	↓0;d¦---
yarattılar	V	↓0;d¦-----
.	_	↓0;d¦

Sağlığı	N	↓0;d¦--+k
kötü	ADJ	↓0;d¦
olan	VV.PTCP	↓0;d¦--
zaten	ADV	↓0;d¦
ölüyor	V	↓0;d¦----
demişti	V	↓0;d¦-----
profesör	N	↓0;d¦
.	_	↓0;d¦

Önem	N	↓0;d¦
li	ADP	↓0;d¦
olan	VV.PTCP	↓0;d¦--
dizgenin	N	↓0;d¦---
erkesinin	N	↓0;d¦-----
yüksek	ADJ	↓0;d¦
,	_	↓0;d¦
orta	ADJ	↓0;d¦
veya	CONJ	↓0;d¦
düşük	ADJ	↓0;d¦
olması	VV.MSDR	↓0;d¦----
değil	CONJ	↓0;d¦
,	_	↓0;d¦
içinde	ADJ	↓0;d¦----
ısı	N	↓0;d¦
akısının	N	↓0;d¦-----
olup	VV.CVB	↓0;d¦--
olmadığı	VV.PTCP	↓0;d¦------
dır	V	↓0;ai
.	_	↓0;d¦

Bu	DET	↓0;d¦
soruyu	N	↓0;d¦--
,	_	↓0;d¦
imam	N	↓0;d¦
niye	ADV	↓0;d¦
bayılmış	V	↓0;d¦---
?	_	↓0;d¦
diye	V	↓0;d¦--→
sorun	V	↓0;d¦--
.	_	↓0;d¦

Cumartesi	N	↓0;d¦
canlı	ADJ	↓0;d¦
müzik	N	↓0;d¦
ve	CONJ	↓0;d¦
büyük	ADJ	↓0;d¦
bir	NUM	↓0;d¦
orkestra	N	↓0;d¦
onlara	PRO	↓0;d¦-----
eşlik	N	↓0;d¦
ediyor	V	↓0;d¦-----+t
,	_	↓0;d¦
vals	N	↓0;d¦
yapıyorlar	V	↓0;d¦-------
.	_	↓0;d¦

İstatistiklere	N	↓0;d→-¦----
baktığımızda	VV.PTCP	↓0;d¦---------
bu	DET	↓0;d¦
seviyenin	N	↓0;d¦---
mevcut	ADJ	↓0;d¦
belirsizlik	N	↓0;d¦
unsurlarının	N	↓0;d¦-------
ortadan	ADJ	↓0;d¦---
kalkması	VV.MSDR	↓0;d¦----
durumunda	N	↓0;d¦----
ikibinüç	NUM	↓0;d¦
yılında	N	↓0;d¦----
da	CONJ	↓0;d¦
büyük	ADJ	↓0;d¦
bir	NUM	↓0;d¦
olasılıkla	N	↓0;d¦--
test	N	↓0;d¦
edilebileceğini	VV.PTCP	↓0;d¦--------------+t
tahmin	N	↓0;d¦
edebiliriz	V	↓0;d¦---------+t
.	_	↓0;d¦

Ben	PRO	↓0;d¦
im	V	↓0;d¦-
için	ADP	↓0;d¦
o	DET	↓0;d¦
yönü	N	↓0;d¦-
çok	ADV	↓0;d¦
önem	N	↓0;d¦
li	ADP	↓0;d¦
ydi	V	↓0;d--¦
.	_	↓0;d¦

Kadına	ADJ	↓0;d¦-
baktım	V	↓0;d¦---
,	_	↓0;d¦
havalı	ADJ	↓0;d¦
ydı	V	↓0;ai
,	_	↓0;d¦
hoş	ADV	↓0;d¦
tu	V	↓0;ai
.	_	↓0;d¦

Öyle	ADJ	↓0;d¦
bir	NUM	↓0;d¦
felsefe	N	↓0;d¦
ki	CONJ	↓0;d¦
bu	PRO	↓0;d¦
,	_	↓0;d¦
kendi	PRO	↓0;d¦
içinde	ADJ	↓0;d¦----
bir	NUM	↓0;d¦
çelişkiyi	N	↓0;d¦--
taşıyor	V	↓0;d¦---
;	_	↓0;d¦
varoluşla	N	↓0;d¦--
yaşamanın	VV.MSDR	↓0;d¦-----
birbirine	PRO	↓0;d¦--
hiç	ADV	↓0;d¦
uygun	ADJ	↓0;d¦
düşmeyeceğini	VV.PTCP	↓0;d¦----------
,	_	↓0;d¦
bu	DET	↓0;d¦
ikisi	NUM	↓0;d¦--
arasında	ADJ	↓0;d¦-----
ki	ADP	↓0;d¦
çelişkiyi	N	↓0;d¦--
anlatıyor	V	↓0;d¦----
.	_	↓0;d¦

Kim	PRO	↓0;d¦
bilir	V	↓0;d¦--
belki	ADV	↓0;d¦
bir	NUM	↓0;d¦
gün	N	↓0;d¦
,	_	↓0;d¦
mezara	N	↓0;d¦-
girmeden	VV.CVB	↓0;d¦-----
ya	CONJ	↓0;d¦
da	CONJ	↓0;d¦
hapse	N	↓0;d¦+i→-
düşmeden	VV.CVB	↓0;d¦-----
önce	ADP	↓0;d¦
arar	V	↓0;d¦-
ve	CONJ	↓0;d¦
katılır	V	↓0;d¦----
.	_	↓0;d¦

İnsanlara	N	↓0;d→-¦----
özgü	ADJ	↓0;d¦
zannettiğim	VV.PTCP	↓0;d¦-----
bir	ADV	↓0;d¦
çok	ADJ	↓0;d¦
özelliğin	N	↓0;d¦---+k
hayvanlar	ADJ	↓0;d¦---
aleminde	N	↓0;d¦----
de	CONJ	↓0;d¦
