this	PROSG	this
failed	V	fail
,	_	,
they	PRONOMPL	they
appointed	V	appoint
Solon	PROPNSG	Solon
,	_	,
with	ADP	with
a	DET	a
mandate	NSG	mandate
to	PART	to
create	V	create
a	DET	a
new	ADJ	new
constitution	NSG	constitution
(	_	(
594	NUM	@card@
)	_	)
.	_	.

Rinse	V	rinse
off	ADP	off
the	DET	the
leaves	NPL	leave
and	CONJ	and
use	V	use
the	DET	the
basil	NSG	basil
to	PART	to
make	V	make
pesto	NSG	pesto
or	CONJ	or
a	DET	a
Caprese	PROPNSG	Caprese
salad	NSG	salad
with	ADP	with
tomatoes	NPL	tomato
and	CONJ	and
fresh	ADJ	fresh
mozzarella	NSG	mozzarella
cheese	NSG	cheese
.	_	.

Instead	CONJ	instead
of	ADP	of
relying	V.MSDRV	rely
too	ADV	too
heavily	ADV	heavily
on	ADP	on
compliments	NPL	compliment
,	_	,
instead	ADV	instead
,	_	,
focus	V	focus
on	CONJ	on
having	V.MSDRV	have
an	DET	an
engaging	ADJ	engaging
,	_	,
genuine	ADJ	genuine
conversation	NSG	conversation
.	_	.

The	DET	the
problem	NSG	problem
is	VSG	be
how	CONJ	how
long	ADV	long
will	V	will
it	PRONOMSG	it
take	V	take
and	CONJ	and
how	CONJ	how
many	ADJ	many
victims	NPL	victim
will	V	will
it	PRONOMSG	it
call	V	call
for	ADP	for
.	_	.

I	PRONOMSG	I
wanted	V	want
to	PART	to
be	V	be
seven	NUM	seven
again	ADV	again
,	_	,
and	CONJ	and
safe	ADJ	safe
.	_	.

It	PRONOMSG	it
cuts	VSG	cut
between	ADP	between
the	DET	the
towers	NPL	tower
of	ADP	of
the	DET	the
50th	ADJ	50th
.	_	.

Also	ADV	also
when	CONJ	when
I	PRONOMSG	I
talk	V	talk
mathematics	NSG	mathematics
I	PRONOMSG	I
notice	V	notice
the	DET	the
language	NSG	language
is	VSG	be
very	ADV	very
important	ADJ	important
in	ADP	in
mathematics	NSG	mathematics
and	CONJ	and
I	PRONOMSG	I
actually	ADV	actually
notice	V	notice
that	CONJ	that
many	ADJ	many
times	NPL	time
people	NPL	people
fail	V	fail
in	ADP	in
mathematics	NSG	mathematics
because	CONJ	because
they	PRONOMPL	they
do	V	do
n't	PART	n't
know	V	know
how	CONJ	how
to	PART	to
write	V	write
a	DET	a
composition	NSG	composition
.	_	.

America	PROPNSG	America
is	VSG	be
a	DET	a
nation	NSG	nation
that	PRO	that
will	V	will
endure	V	endure
.	_	.

There	PRO	There
are	V	be
many	ADJ	many
views	NPL	view
on	ADP	on
why	CONJ	why
they	PRONOMPL	they
did	V	do
these	DETPL	these
carvings	NPL	carving
,	_	,
but	CONJ	but
whatever	PRO	whatever
the	DET	the
reason	NSG	reason
,	_	,
you	PRONOM	you
will	V	will
find	V	find
them	PROACCPL	them
a	DET	a
very	ADV	very
special	ADJ	special
attraction	NSG	attraction
.	_	.

Purple	ADJ	purple
basil	NSG	basil
is	VSG	be
often	ADV	often
grown	VV.PTCP	grow
for	ADP	for
decoration	NSG	decoration
,	_	,
as	ADV	as
well	ADV	well
as	ADP	as
its	PROSG	its
scent	NSG	scent
and	CONJ	and
flowers	NPL	flower
.	_	.

After	CONJ	after
linking	V.MSDRV	link
arms	NPL	arm
with	ADP	with
your	PRO	your
fellow	ADJ	fellow
jumper	NSG	jumper
,	_	,
you	PRONOM	you
will	V	will
need	V	need
to	PART	to
hook	V	hook
your	PRO	your
arms	NPL	arm
through	ADP	through
their	PROPL	their
chest	NSG	chest
strap	NSG	strap
,	_	,
or	CONJ	or
through	ADP	through
both	DET	both
sides	NPL	side
of	ADP	of
the	DET	the
front	NSG	front
of	ADP	of
their	PROPL	their
harness	NSG	harness
,	_	,
as	ADV	as
far	ADV	far
as	CONJ	as
you	PRONOM	you
can	V	can
,	_	,
then	ADV	then
grab	V	grab
onto	ADP	onto
your	PRO	your
own	ADJ	own
strap	NSG	strap
.	_	.

Traffic	NSG	traffic
to	ADP	to
the	DET	the
Scientology	PROPNSG	Scientology
website	NSG	website
had	V	have
already	ADV	already
increased	VV.PTCP	increase
18-fold	ADV	18-fold
prior	ADV	prior
to	ADP	to
the	DET	the
attack	NSG	attack
,	_	,
following	V.MSDRV	follow
increased	VV.PTCP	increase
attention	NSG	attention
after	CONJ	after
the	DET	the
Tom	PROPNSG	Tom
Cruise	PROPNSG	Cruise
video	NSG	video
appeared	V	appear
on	ADP	on
the	DET	the
Internet	PROPNSG	Internet
.	_	.

We	PRONOMPL	we
then	ADV	then
drilled	V	drill
a	DET	a
tunnel	NSG	tunnel
to	ADP	to
a	DET	a
pot	NSG	pot
(	_	(
the	DET	the
foraging	V.MSDRV	forage
arena	NSG	arena
)	_	)
,	_	,
where	CONJ	where
the	DET	the
ants	NPL	ant
got	V	get
the	DET	the
choice	NSG	choice
between	ADP	between
the	DET	the
food	NSG	food
with	ADP	with
medicine	NSG	medicine
and	CONJ	and
the	DET	the
food	NSG	food
without	ADP	without
.	_	.

You	PRONOM	you
will	V	will
already	ADV	already
have	V	have
demonstrated	VV.PTCP	demonstrate
a	DET	a
pretty	ADV	pretty
long	ADJ	long
successful	ADJ	successful
record	NSG	record
of	CONJ	of
writing	V.MSDRV	write
stuff	NSG	stuff
for	ADP	for
us	PROACCPL	us
before	CONJ	before
you	PRONOM	you
will	V	will
be	V	be
in	ADP	in
that	DETSG	that
room	NSG	room
on	ADP	on
a	DET	a
daily	ADJ	daily
basis	NSG	basis
.	_	.

However	ADV	however
,	_	,
and	CONJ	and
this	PROSG	this
is	VSG	be
important	ADJ	important
,	_	,
it	PRONOMSG	it
still	ADV	still
will	V	will
contain	V	contain
lots	NPL	lot
of	ADP	of
rainfall	NSG	rainfall
making	V.MSDRV	make
flooding	V.MSDRV	flood
an	DET	an
almost	ADJ	almost
certainty	NSG	certainty
.	_	.

I	PRONOMSG	I
am	VSG	be
sure	ADJ	sure
that	CONJ	that
the	DET	the
reasons	NPL	reason
for	ADP	for
war	NSG	war
are	V	be
over	ADP	over
,	_	,
even	ADV	even
though	CONJ	though
still	ADV	still
there	PRO	there
are	V	be
wars	NPL	war
which	PRO	which
are	V	be
an	DET	an
inertia	NSG	inertia
from	ADP	from
the	DET	the
past	NSG	past
,	_	,
a	DET	a
continuation	NSG	continuation
that	PRO	that
does	VSG	do
n’t	PART	n't
make	V	make
sense	NSG	sense
.	_	.

Main	PROPNSG	Main
Street	PROPNSG	Street
is	VSG	be
the	DET	the
primary	ADJ	primary
retail	NSG	retail
section	NSG	section
of	ADP	of
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee
,	_	,
and	CONJ	and
features	VSG	feature
stores	NPL	store
such	ADJ	such
as	ADP	as
Borders	PROPNSG	Borders
and	CONJ	and
liquor	NSG	liquor
stores	NPL	store
,	_	,
and	CONJ	and
you	PRONOM	you
can	V	can
find	V	find
a	DET	a
deli	NSG	deli
or	CONJ	or
drug	NSG	drug
store	NSG	store
on	ADP	on
every	DET	every
corner	NSG	corner
.	_	.

He	PRONOMSG	he
graduated	V	graduate
summa	_	summa
cum	_	cum
laude	_	laude
from	ADP	from
the	DET	the
University	PROPNSG	University
of	ADP	of
California	PROPNSG	California
in	ADP	in
1936	NUM	@card@
.	_	.

Her	PROSG	her
eyes	NPL	eye
water	V	water
constantly	ADV	constantly
,	_	,
now	ADV	now
.	_	.

Start	V	start
small	ADJ	small
talk	NSG	talk
.	_	.

"	_	''
My	PROSG	my
family	NSG	family
came	V	come
here	ADV	here
from	ADP	from
Earth	PROPNSG	earth
,	_	,
"	_	''
she	PRONOMSG	she
said	V	say
.	_	.

File	NSG	file
image	NSG	image
of	ADP	of
Space	PROPNSG	Space
Shuttle	PROPNSG	shuttle
Atlantis	PROPNSG	Atlantis
lifting	VV.MSDR	lift
off	ADP	off
,	_	,
which	PRO	which
approaches	VSG	approach
its	PROSG	its
last	ADJ	last
mission	NSG	mission
before	ADP	before
retirement	NSG	retirement
.	_	.

You	PRONOM	you
can	V	can
carry	V	carry
this	PROSG	this
out	ADP	out
with	ADP	with
larger	ADJ	large
amount	NSG	amount
of	ADP	of
vodka	NSG	vodka
and	CONJ	and
Skittles	PROPNPL	skittle
once	CONJ	once
you	PRONOM	you
have	V	have
decided	VV.PTCP	decide
that	CONJ	that
you	PRONOM	you
enjoy	V	enjoy
the	DET	the
taste	NSG	taste
.	_	.

My	PROSG	my
mother	NSG	mother
winces	VSG	wince
at	ADP	at
the	DET	the
injection	NSG	injection
and	CONJ	and
is	VSG	be
surprised	VV.PTCP	surprise
again	ADV	again
.	_	.

In	ADP	in
other	ADJ	other
words	NPL	word
,	_	,
show	V	show
that	CONJ	that
you	PRONOM	you
're	V	be
attracted	VV.PTCP	attract
to	ADP	to
this	DETSG	this
person	NSG	person
by	CONJ	by
giving	V.MSDRV	give
him	PROACCSG	him
or	CONJ	or
her	PROACCSG	her
a	DET	a
great	ADJ	great
conversation	NSG	conversation
,	_	,
not	PART	not
by	CONJ	by
stating	V.MSDRV	state
it	PROACCSG	it
outright	ADV	outright
.	_	.

Both	DET	both
teams	NPL	team
start	V	start
from	ADP	from
the	DET	the
edges	NPL	edge
and	CONJ	and
attempt	V	attempt
to	PART	to
obtain	V	obtain
the	DET	the
quaffle	NSG	quaffle
and	CONJ	and
bludgers	NPL	bludgers
.	_	.

There	PRO	there
’s	VSG	be
just	ADV	just
a	DET	a
desk	NSG	desk
,	_	,
a	DET	a
little	ADJ	little
white	ADJ	white
table	NSG	table
with	ADP	with
two	NUM	two
chairs	NPL	chair
and	CONJ	and
a	DET	a
scale	NSG	scale
.	_	.

Method	NSG	method
One	NUM	One
of	ADP	of
Two	NUM	Two
:	_	:
Hypnotizing	V.MSDRV	hypnotize
a	DET	a
Chicken	NSG	Chicken

And	CONJ	and
--	_	--

they	PRONOMPL	they
need	V	need
to	PART	to
be	V	be
planted	VV.PTCP	plant
6	NUM	6
inches	NPL	inch
apart	ADV	apart
,	_	,
since	CONJ	since
they	PRONOMPL	they
grow	V	grow
quite	ADV	quite
large	ADJ	large
.	_	.

He	PRONOMSG	he
stares	VSG	stare
until	CONJ	until
you	PRONOM	you
meet	V	meet
his	PROSG	his
eye	NSG	eye
.	_	.

Wilkins	PROPNSG	Wilkins
observed	V	observe
that	CONJ	that
the	DET	the
2007	NUM	@card@
starting	V.MSDRV	start
date	NSG	date
of	ADP	of
the	DET	the
donation	NSG	donation
program	NSG	program
,	_	,
which	PRO	which
is	VSG	be
part	NSG	part
of	ADP	of
the	DET	the
Andy	PROPNSG	Andy
Warhol	PROPNSG	Warhol
Foundation	PROPNSG	Foundation
for	ADP	for
the	DET	the
Visual	PROPNSG	Cisual
Arts	PROPNPL	Art
,	_	,
coincided	V	coincide
with	ADP	with
the	DET	the
20th	ADJ	20th
anniversary	NSG	anniversary
of	ADP	of
Andy	PROPNSG	Andy
Warhol	PROPNSG	Warhol
's	PART	's
death	NSG	death
in	ADP	in
1987	NUM	@card@
.	_	.

We	PRONOMPL	we
hire	V	hire
the	DET	the
opposite	NSG	opposite
of	ADP	of
what	PRO	what
you	PRONOM	you
'd	V	will
think	V	think
we	PRONOMPL	we
would	V	would
hire	V	hire
,	_	,
what	PRO	what
the	DET	the
average	ADJ	average
person	NSG	person
would	V	would
think	V	think
we	PRONOMPL	we
would	V	would
hire	V	hire
.	_	.

Prepare	V	prepare
for	ADP	for
deployment	NSG	deployment
.	_	.

This	DETSG	this
particular	ADJ	particular
event	NSG	event
grows	VSG	grow
in	ADP	in
popularity	NSG	popularity
every	DET	every
year	NSG	year
.	_	.

The	DET	the
intervention	NSG	intervention
consisted	V	consist
in	ADP	in
the	DET	the
use	NSG	use
of	ADP	of
the	DET	the
Escola	PROPNSG	Escola
do	PROPNSG	do
Cérebro	PROPNSG	Cérebro
,	_	,
using	V.MSDRV	use
tablets	NPL	tablet
in	ADP	in
the	DET	the
classroom	NSG	classroom
,	_	,
daily	ADV	daily
for	ADP	for
a	DET	a
period	NSG	period
of	ADP	of
five	NUM	five
weeks	NPL	week
.	_	.

race	NSG	race
/	_	/
ancestry	NSG	ancestry
/	_	/
skin	NSG	skin
color	NSG	color
;	_	;

Texas	PROPNSG	Texas
student	NSG	student
Ahmed	PROPNSG	Ahmed
Mohamed	PROPNSG	Mohamed
inspires	VSG	inspire
social	ADJ	social
movement	NSG	movement

Charles	PROPNSG	Charles
Bolden	PROPNSG	Bolden
,	_	,
NASA	PROPNSG	NASA
Administrator	PROPNSG	Administrator

However	ADV	however
there	PRO	there
are	V	be
four	NUM	four
hotels	NPL	hotel
in	ADP	in
Hadibo	PROPNSG	Hadibo
:	_	:
Taj	PROPNSG	Taj
Socotra	PROPNSG	Socotra
Hotel	PROPNSG	Hotel
,	_	,
Hafijj	PROPNSG	Hafijj
Hotel	PROPNSG	Hotel
,	_	,
Socotra	PROPNSG	Socotra
Hotel	PROPNSG	Hotel
,	_	,
and	CONJ	and
Summer	PROPNSG	Summer
land	PROPNSG	Land
Hotel	PROPNSG	Hotel
.	_	.

By	ADP	by
plane	NSG	plane

It	PRONOMSG	it
is	VSG	be
usually	ADV	usually
a	DET	a
means	NSG	means
of	ADP	of
travel	NSG	travel
for	ADP	for
those	PROPL	those
who	PRO	who
are	V	be
without	ADP	without
their	PROPL	their
own	ADJ	own
motor	NSG	motor
vehicle	NSG	vehicle
.	_	.

After	CONJ	after
I	PRONOMSG	I
was	VSG	be
inducted	VV.PTCP	induct
as	ADP	as
International	PROPNSG	International
President	PROPNSG	President
in	ADP	in
Phoenix	PROPNSG	Phoenix
in	ADP	in
July	PROPNSG	July
,	_	,
I	PRONOMSG	I
have	V	have
been	VV.PTCP	be
to	ADP	to
the	DET	the
Jeff	PROPNSG	Jeff
McBride	PROPNSG	McBride
Experience	PROPNSG	experience
in	ADP	in
Eureka	PROPNSG	Eureka
Springs	PROPNSG	Springs
,	_	,
Arkansas	PROPNSG	Arkansas
,	_	,
Magic	PROPNSG	Magic
Live	PROPNSG	Live
in	ADP	in
Las	PROPNSG	Las
Vegas	PROPNSG	Vegas
,	_	,
The	DET	the
Midwest	PROPNSG	Midwest
Magic	PROPNSG	Magic
Jubilee	PROPNSG	Jubilee
in	ADP	in
St.	PROPNSG	St.
Louis	PROPNSG	Louis
,	_	,
the	DET	the
TAOM	PROPNSG	TAOM
in	ADP	in
Dallas	PROPNSG	Dallas
,	_	,
the	DET	the
British	PROPNSG	British
Ring	PROPNSG	Ring
Convention	PROPNSG	Convention
in	ADP	in
Buxton	PROPNSG	Buxton
,	_	,
England	PROPNSG	England
and	CONJ	and
the	DET	the
Magic	PROPNSG	Magic
Circle	PROPNSG	Circle
in	ADP	in
London	PROPNSG	London
.	_	.

Where	CONJ	where
did	V	do
I	PRONOMSG	I
make	V	make
them	PROACCPL	them
?	_	?

You	PRONOM	you
should	V	should
also	ADV	also
stretch	V	stretch
to	PART	to
"	_	"
wind	V	wind
down	ADV	down
"	_	"
at	ADP	at
the	DET	the
end	NSG	end
of	ADP	of
ballet	NSG	ballet
dancing	NSG	dancing
.	_	.

For	ADP	for
the	DET	the
present	ADJ	present
analysis	NSG	analysis
,	_	,
these	DETPL	these
responses	NPL	response
were	V	be
recoded	VV.PTCP	recoded
into	ADP	into
nine	NUM	nine
mutually	ADV	mutually
exclusive	ADJ	exclusive
categories	NPL	category
capturing	VV.MSDR	capture
the	DET	the
following	VV.MSDR	follow
options	NPL	option
:	_	:

You	PRONOM	you
walk	V	walk
through	ADP	through
empty	ADJ	empty
,	_	,
miteless	ADJ	miteless
rooms	NPL	room
,	_	,
stepping	VV.MSDR	step
around	ADP	around
light	NSG	light
fixtures	NPL	fixture
.	_	.

After	CONJ	after
tasting	V.MSDRV	taste
the	DET	the
beverage	NSG	beverage
,	_	,
Patterson	PROPNSG	Patterson
observed	V	observe
,	_	,
"	_	"
My	PROSG	My
Santorum	PROPNSG	Santorum
was	VSG	be
sweet	ADJ	sweet
but	CONJ	but
balanced	ADJ	balanced
,	_	,
with	ADP	with
a	DET	a
subtle	ADJ	subtle
citrus	ADJ	citrus
pucker	NSG	pucker
"	_	"
.	_	.

"	_	''
My	PROSG	my
father	NSG	father
will	V	will
like	V	like
you	PROACC	you
,	_	,
"	_	''
she	PRONOMSG	she
said	V	say
.	_	.

Readers	NPL	reader
of	ADP	of
the	DET	the
book	NSG	book
series	NSG	series
had	V	have
long	ADV	long
anticipated	VV.PTCP	anticipate
and	CONJ	and
dreaded	VV.PTCP	dread
the	DET	the
events	NPL	event
of	ADP	of
the	DET	the
“	_	"
Red	PROPNSG	Red
Wedding	PROPNSG	Wedding
”	_	"
,	_	,
while	CONJ	while
fans	NPL	fan
of	ADP	of
the	DET	the
show	NSG	show
unfamiliar	ADJ	unfamiliar
with	ADP	with
Martin	PROPNSG	Martin
’s	PART	's
narrative	NSG	narrative
were	V	be
largely	ADV	largely
taken	VV.PTCP	take
unawares	ADV	unawares
by	ADP	by
the	DET	the
pivotal	ADJ	pivotal
episode	NSG	episode
.	_	.

Start	V	start
thinking	V.MSDRV	think
about	ADP	about
the	DET	the
grammar	NSG	grammar
rules	NPL	rule
.	_	.

A	DET	a
second	ADJ	second
aspect	NSG	aspect
is	VSG	be
the	DET	the
parts	NPL	part
or	CONJ	or
hours	NPL	hour
of	ADP	of
the	DET	the
day	NSG	day
the	DET	the
Paralympics	NPL	Paralympics
will	V	will
be	V	be
shown	VV.PTCP	show
.	_	.

Now	ADV	now
spanning	V.MSDRV	span
six	NUM	six
seasons	NPL	season
and	CONJ	and
60	NUM	@card@
episodes	NPL	episode
,	_	,
with	ADP	with
an	DET	an
average	ADJ	average
global	ADJ	global
viewership	NSG	viewership
(	_	(
from	ADP	from
its	PROSG	its
most	ADV	most
recent	ADJ	recent
season	NSG	season
)	_	)
of	ADP	of
25.1	NUM	@card@
million	NUM	million
viewers	NPL	viewer
per	ADP	per
episode	NSG	episode
(	_	(
Shepherd	PROPNSG	Shepherd
,	_	,
2016	NUM	@card@
)	_	)
,	_	,
it	PRONOMSG	it
has	VSG	have
spawned	VV.PTCP	spawn
five	NUM	five
video	NSG	video
games	NPL	game
,	_	,
a	DET	a
graphic	ADJ	graphic
novel	NSG	novel
adaptation	NSG	adaptation
,	_	,
several	ADJ	several
companion	NSG	companion
books	NPL	book
,	_	,
two	NUM	two
rap	NSG	rap
albums	NPL	album
,	_	,
a	DET	a
28-city	NSG	28-city
orchestral	ADJ	orchestral
tour	NSG	tour
,	_	,
a	DET	a
wide	ADJ	wide
variety	NSG	variety
of	ADP	of
tabletop	NSG	tabletop
games	NPL	game
,	_	,
toys	NPL	toy
,	_	,
merchandise	NSG	merchandise
and	CONJ	and
mobile	ADJ	mobile
apps	NPL	apps
,	_	,
and	CONJ	and
countless	ADJ	countless
podcasts	NPL	podcasts
,	_	,
fanfics	NPL	fanfics
and	CONJ	and
other	ADJ	other
fan-based	ADJ	fan-based
creations	NPL	creation
.	_	.

PC	PROPNSG	PC
World	PROPNSG	World
's	PART	's
recent	ADJ	recent
analysis	NSG	analysis
of	ADP	of
its	PROSG	its
own	ADJ	own
web	NSG	web
traffic	NSG	traffic
statistics	NPL	statistic
concluded	V	conclude
,	_	,
"	_	"
Usually	ADV	usually
,	_	,
Internet	NSG	Internet
Explorer	NSG	explorer
is	VSG	be
the	DET	the
#	_	#
2	NUM	2
browser	NSG	browser
after	ADP	after
Firefox	PROPNSG	Firefox
,	_	,
but	CONJ	but
over	ADP	over
the	DET	the
past	ADJ	past
30	NUM	@card@
days	NPL	day
it	PRONOMSG	it
s	VSG	have
been	VV.PTCP	be
#	_	#
3	NUM	3
,	_	,
a	DET	a
couple	NSG	couple
of	ADP	of
points	NPL	point
behind	ADP	behind
Safari	PROPNSG	safari
-	_	-
and	CONJ	and
nearly	ADV	nearly
tied	ADJ	tie
with	ADP	with
Chrome	PROPNSG	chrome
.	_	.

In	ADP	in
the	DET	the
Kowloon	PROPNSG	Kowloon
West	PROPNSG	West
geographical	ADJ	geographical
constituency	NSG	constituency
,	_	,
pro-Beijing	ADJ	pro-Beijing
councillors	NPL	councillor
Ann	PROPNSG	Ann
Chiang	PROPNSG	Chiang
of	ADP	of
DAB	PROPNSG	DAB
and	CONJ	and
Priscilla	PROPNSG	Priscilla
Leung	PROPNSG	Leung
of	ADP	of
BPA	PROPNSG	BPA
were	V	be
successfully	ADV	successfully
re-elected	VV.PTCP	re-elect
,	_	,
as	ADV	as
well	ADV	well
as	ADP	as
pan-democratic	ADJ	pan-democratic
councillors	NPL	councillor
Claudia	PROPNSG	Claudia
Mo	PROPNSG	Mo
of	ADP	of
the	DET	the
Civic	PROPNSG	Civic
Party	PROPNSG	Party
and	CONJ	and
Wong	PROPNSG	Wong
Pik-wan	PROPNSG	Pik-wan
of	ADP	of
the	DET	the
Democratic	PROPNSG	Democratic
Party	PROPNSG	Party
.	_	.

And	CONJ	and
sampling	V.MSDRV	sample
the	DET	the
local	ADJ	local
rums	NPL	rum
is	VSG	be
definitely	ADV	definitely
worth	ADJ	worth
the	DET	the
while	NSG	while
.	_	.

Is	VSG	be
the	DET	the
Indian	ADJ	Indian
government	NSG	government
well	ADV	well
prepared	VV.PTCP	prepare
to	PART	to
deal	V	deal
with	ADP	with
this	DETSG	this
cyclone	NSG	cyclone
?	_	?

Conclusion	NSG	conclusion

You	PRONOM	you
have	V	have
a	DET	a
long	ADJ	long
career	NSG	career
in	ADP	in
poetry	NSG	poetry
,	_	,
but	CONJ	but
as	CONJ	as
of	ADP	of
late	NSG	late
the	DET	the
attention	NSG	attention
you	PRONOM	you
have	V	have
garnered	VV.PTCP	garner
is	VSG	be
for	ADP	for
the	DET	the
Mets-inspired	ADJ	Mets-inspired
work	NSG	work
.	_	.

There	PRO	There
are	V	be
many	ADJ	many
different	ADJ	different
ways	NPL	way
of	CONJ	of
playing	V.MSDRV	play
Quidditch	NSG	Quidditch
,	_	,
but	CONJ	but
the	DET	the
most	ADV	most
commonly	ADV	commonly
used	VV.PTCP	use
set	NSG	set
of	ADP	of
rules	NPL	rule
are	V	be
those	PROPL	those
given	VV.PTCP	give
by	ADP	by
the	DET	the
International	PROPNSG	International
Quidditch	PROPNSG	Quidditch
Association	PROPNSG	Association
(	_	(
which	PRO	which
can	V	can
be	V	be
found	VV.PTCP	find
here	ADV	here
)	_	)
.	_	.

Names	NPL	name
of	ADP	of
participants	NPL	participant
would	V	would
be	V	be
engraved	VV.PTCP	engrave
,	_	,
at	ADP	at
their	PROPL	their
option	NSG	option
,	_	,
on	ADP	on
a	DET	a
flag	NSG	flag
pole	NSG	pole
monument	NSG	monument
to	PART	to
be	V	be
built	VV.PTCP	build
in	ADP	in
the	DET	the
nation	NSG	nation
's	PART	's
capital	NSG	capital
,	_	,
Wellington	PROPNSG	Wellington
.	_	.

This	DETSG	this
exclusive	ADJ	exclusive
interview	NSG	interview
features	VSG	feature
first-hand	ADJ	first-hand
journalism	NSG	journalism
by	ADP	by
a	DET	a
Wikinews	ADJ	Wikinews
reporter	NSG	reporter
.	_	.

The	DET	the
latter	ADJ	latter
option	NSG	option
may	V	may
allow	V	allow
for	ADP	for
easier	ADJ	easy
revision	NSG	revision
.	_	.

“	_	"
They	PRONOMPL	they
’re	V	be
going	V.MSDRV	go
to	PART	to
implant	V	implant
a	DET	a
chip	NSG	chip
.	_	.

It	PRONOMSG	it
's	VSG	be
the	DET	the
home	NSG	home
of	ADP	of
the	DET	the
USS	PROPNSG	USS
Potomac	PROPNSG	Potomac
and	CONJ	and
the	DET	the
site	NSG	site
of	ADP	of
the	DET	the
namesake	NSG	namesake
author	NSG	author
's	PART	's
residence	NSG	residence
,	_	,
still	ADV	still
preserved	VV.PTCP	preserve
and	CONJ	and
humbly	ADV	humbly
standing	VV.MSDR	stand
not	PART	not
far	ADV	far
from	ADP	from
a	DET	a
saloon	NSG	saloon
from	ADP	from
the	DET	the
same	ADJ	same
era	NSG	era
.	_	.

It	PRONOMSG	it
is	VSG	be
rich	ADJ	rich
in	ADP	in
naturalistic	ADJ	naturalistic
wall	NSG	wall
paintings	NPL	painting
by	ADP	by
Reza	PROPNSG	Reza
Abbassi	PROPNSG	Abbassi
,	_	,
the	DET	the
court	NSG	court
painter	NSG	painter
of	ADP	of
Shah	PROPNSG	Shah
Abbas	PROPNSG	Abbas
I	ADJ	I
,	_	,
and	CONJ	and
his	PROSG	his
pupils	NPL	pupil
.	_	.

There	PRO	there
was	VSG	be
a	DET	a
woman	NSG	woman
,	_	,
a	DET	a
season	NSG	season
ticket	NSG	ticket
holder	NSG	holder
and	CONJ	and
a	DET	a
die	ADJ	die
hard	ADJ	hard
fan	NSG	fan
.	_	.

The	DET	the
tree	NSG	tree
got	V	get
its	PROSG	its
name	NSG	name
because	CONJ	because
if	CONJ	if
any	DET	any
damage	NSG	damage
is	VSG	be
made	VV.PTCP	make
to	ADP	to
the	DET	the
bark	NSG	bark
then	ADV	then
a	DET	a
dark	ADJ	dark
red	ADJ	red
liquid	NSG	liquid
oozes	VSG	ooze
out	ADP	out
.	_	.

Peekaboo	PROPNSG	Peekaboo
Cosplay	PROPNSG	Cosplay
as	ADP	as
The	DET	the
Fawn	PROPNSG	Fawn

Method	NSG	method
1	NUM	1
Cooking	V.MSDRV	cook
On	ADP	on
A	DET	a
Stove	NSG	stove
Top	NSG	top

At	ADP	at
least	ADJ	least
one	NUM	one
prior	ADJ	prior
study	NSG	study
by	ADP	by
Kessler	PROPNSG	Kessler
and	CONJ	and
colleagues	NPL	colleague
[	_	[
15	NUM	@card@
]	_	]
,	_	,
however	ADV	however
,	_	,
using	VV.MSDR	use
measures	NPL	measure
of	ADP	of
perceived	VV.PTCP	perceive
discrimination	NSG	discrimination
in	ADP	in
a	DET	a
large	ADJ	large
American	ADJ	American
sample	NSG	sample
,	_	,
reported	V	report
that	CONJ	that
approximately	ADV	approximately
33	NUM	@card@
%	SG	%
of	ADP	of
respondents	NPL	respondent
reported	V	report
some	DET	some
form	NSG	form
of	ADP	of
discrimination	NSG	discrimination
(	_	(
see	V	see
also	ADV	also
,	_	,
Gibbons	PROPNSG	Gibbons
et	_	et
al.	_	al.
[	_	[
4	NUM	4
]	_	]
)	_	)
.	_	.

Rinse	V	rinse
the	DET	the
grains	NPL	grain
of	ADP	of
quinoa	NSG	quinoa
in	ADP	in
water	NSG	water
.	_	.

Pants	NPL	pant
are	V	be
preferable	ADJ	preferable
to	ADP	to
shorts	NPL	short
,	_	,
blouses	NPL	blouse
should	V	should
have	V	have
capped	VV.PTCP	cap
sleeves	NPL	sleeve
,	_	,
and	CONJ	and
if	CONJ	if
tank	NSG	tank
tops	NPL	top
are	V	be
worn	VV.PTCP	wear
,	_	,
the	DET	the
straps	NPL	strap
should	V	should
be	V	be
thick	ADJ	thick
(	_	(
i.e.	_	i.e.
,	_	,
not	PART	not
spaghetti	NSG	spaghetti
straps	NPL	strap
)	_	)
.	_	.

There	ADV	there
she	PRONOMSG	she
studied	V	study
with	ADP	with
Rem	PROPNSG	Rem
Koolhaas	PROPNSG	Koolhaas
,	_	,
Elia	PROPNSG	Elia
Zenghelis	PROPNSG	Zenghelis
and	CONJ	and
Bernard	PROPNSG	Bernard
Tschumi	PROPNSG	Tschumi
.	_	.

Respondent	NSG	respondent
race	NSG	race
.	_	.

I	PRONOMSG	I
wished	V	wish
my	PROSG	my
da	NSG	da
would	V	would
come	V	come
home	NSG	home
.	_	.

We	PRONOMPL	we
expected	V	expect
that	CONJ	that
the	DET	the
use	NSG	use
of	ADP	of
a	DET	a
training	NSG	training
session	NSG	session
and	CONJ	and
then	ADV	then
the	DET	the
format	NSG	format
of	ADP	of
the	DET	the
